resource_id,cloud,account_subscription,resource_type,name,region,environment,owner,monthly_cost_usd,backup_enabled,monitoring_enabled
R-00001,AWS,shared,LoadBalancer,resource-0001,us-east-1,Development,Application,217.69,Yes,Yes
R-00002,Azure,dev,Storage,resource-0002,us-west-2,Production,CloudOps,208.31,No,Yes
R-00003,AWS,shared,VM,resource-0003,us-east-1,Production,Platform,882.19,Yes,Yes
R-00004,AWS,shared,Function,resource-0004,us-west-2,Test,CloudOps,433.08,Yes,Yes
R-00005,Azure,dev,LoadBalancer,resource-0005,us-east-1,Test,Platform,68.42,Yes,No
R-00006,AWS,shared,VM,resource-0006,centralus,Development,CloudOps,520.63,Yes,Yes
R-00007,Azure,prod,Database,resource-0007,us-west-2,Production,Platform,532.07,Yes,Yes
R-00008,AWS,dev,Database,resource-0008,us-west-2,Development,Platform,464.09,No,No
R-00009,Azure,shared,Database,resource-0009,us-east-1,Production,CloudOps,388.81,Yes,Yes
R-00010,Azure,dev,Function,resource-0010,centralus,Development,Application,289.59,Yes,No
R-00011,Azure,shared,Function,resource-0011,us-east-1,Production,Platform,884.93,Yes,No
R-00012,AWS,prod,Function,resource-0012,us-west-2,Test,Application,854.94,No,No
R-00013,Azure,dev,Database,resource-0013,centralus,Development,CloudOps,789.02,No,Yes
R-00014,Azure,shared,Function,resource-0014,us-east-1,Development,Application,483.06,Yes,No
R-00015,Azure,shared,VM,resource-0015,centralus,Development,Platform,595.0,Yes,Yes
R-00016,Azure,prod,VM,resource-0016,us-west-2,Production,Platform,225.95,Yes,Yes
R-00017,AWS,shared,Storage,resource-0017,centralus,Production,Platform,284.64,Yes,Yes
R-00018,Azure,shared,LoadBalancer,resource-0018,us-west-2,Development,Application,347.75,No,Yes
R-00019,Azure,prod,Storage,resource-0019,us-east-1,Production,CloudOps,675.79,No,No
R-00020,AWS,shared,Storage,resource-0020,centralus,Development,Application,627.32,No,Yes
R-00021,AWS,dev,Storage,resource-0021,eastus,Development,Application,593.26,Yes,Yes
R-00022,Azure,dev,LoadBalancer,resource-0022,us-east-1,Test,Platform,399.86,No,No
R-00023,AWS,prod,LoadBalancer,resource-0023,eastus,Production,Application,462.47,Yes,Yes
R-00024,AWS,prod,VM,resource-0024,us-east-1,Development,Platform,149.94,Yes,No
R-00025,AWS,shared,Storage,resource-0025,centralus,Development,Platform,71.8,Yes,Yes
R-00026,AWS,shared,LoadBalancer,resource-0026,us-west-2,Production,CloudOps,864.09,Yes,Yes
R-00027,Azure,prod,Function,resource-0027,us-east-1,Production,Platform,623.59,No,Yes
R-00028,Azure,prod,Function,resource-0028,us-east-1,Production,CloudOps,11.38,No,No
R-00029,AWS,dev,Function,resource-0029,us-west-2,Development,Platform,692.4,No,Yes
R-00030,Azure,dev,LoadBalancer,resource-0030,us-east-1,Production,Application,796.52,Yes,Yes
R-00031,Azure,dev,Database,resource-0031,eastus,Production,CloudOps,437.42,No,No
R-00032,Azure,prod,Function,resource-0032,us-west-2,Test,Platform,484.78,No,Yes
R-00033,Azure,dev,Storage,resource-0033,eastus,Development,Platform,359.61,Yes,Yes
R-00034,Azure,dev,LoadBalancer,resource-0034,us-west-2,Production,Application,265.07,No,Yes
R-00035,AWS,shared,Database,resource-0035,eastus,Production,Application,527.31,Yes,Yes
R-00036,AWS,prod,LoadBalancer,resource-0036,us-east-1,Test,Application,269.29,Yes,Yes
R-00037,Azure,prod,LoadBalancer,resource-0037,centralus,Development,Platform,128.44,Yes,No
R-00038,Azure,shared,Function,resource-0038,eastus,Production,CloudOps,93.86,Yes,Yes
R-00039,Azure,shared,Storage,resource-0039,centralus,Test,CloudOps,797.03,Yes,Yes
R-00040,AWS,prod,LoadBalancer,resource-0040,us-east-1,Development,Platform,91.64,No,Yes
R-00041,Azure,shared,Storage,resource-0041,eastus,Development,CloudOps,157.81,Yes,Yes
R-00042,Azure,shared,VM,resource-0042,us-east-1,Test,CloudOps,356.2,Yes,Yes
R-00043,Azure,prod,Database,resource-0043,eastus,Development,Platform,616.7,Yes,Yes
R-00044,AWS,prod,Database,resource-0044,us-west-2,Development,Application,759.55,Yes,Yes
R-00045,AWS,dev,Function,resource-0045,us-east-1,Development,Application,381.65,No,Yes
R-00046,Azure,dev,Function,resource-0046,eastus,Test,CloudOps,14.56,Yes,No
R-00047,Azure,dev,Function,resource-0047,us-east-1,Production,Application,121.95,No,Yes
R-00048,Azure,dev,VM,resource-0048,centralus,Test,Application,343.76,No,Yes
R-00049,AWS,prod,VM,resource-0049,eastus,Production,Platform,556.96,Yes,Yes
R-00050,Azure,shared,Storage,resource-0050,eastus,Development,CloudOps,219.18,No,No
R-00051,Azure,prod,Storage,resource-0051,us-west-2,Development,CloudOps,304.89,Yes,No
R-00052,Azure,prod,Storage,resource-0052,centralus,Test,CloudOps,137.49,Yes,Yes
R-00053,Azure,prod,VM,resource-0053,us-west-2,Production,Application,823.94,No,Yes
R-00054,Azure,prod,VM,resource-0054,us-east-1,Development,Platform,44.66,No,Yes
R-00055,Azure,shared,VM,resource-0055,centralus,Production,Application,150.74,Yes,Yes
R-00056,AWS,prod,VM,resource-0056,us-west-2,Test,Application,135.05,Yes,No
R-00057,AWS,shared,Storage,resource-0057,us-west-2,Test,CloudOps,818.91,No,Yes
R-00058,Azure,shared,LoadBalancer,resource-0058,eastus,Production,Application,383.26,No,Yes
R-00059,AWS,shared,VM,resource-0059,us-west-2,Test,Platform,383.56,No,Yes
R-00060,Azure,shared,Database,resource-0060,centralus,Test,CloudOps,258.97,No,Yes
R-00061,Azure,shared,Function,resource-0061,eastus,Production,CloudOps,886.97,No,No
R-00062,Azure,dev,LoadBalancer,resource-0062,us-west-2,Test,Platform,376.43,No,No
R-00063,Azure,shared,VM,resource-0063,us-west-2,Development,Platform,826.18,Yes,Yes
R-00064,AWS,dev,Database,resource-0064,eastus,Test,Platform,319.86,No,No
R-00065,AWS,dev,Storage,resource-0065,centralus,Production,Platform,724.46,Yes,No
R-00066,Azure,prod,VM,resource-0066,us-east-1,Test,CloudOps,483.3,Yes,Yes
R-00067,AWS,dev,LoadBalancer,resource-0067,eastus,Test,Application,652.39,Yes,Yes
R-00068,AWS,dev,Database,resource-0068,eastus,Test,CloudOps,188.5,No,Yes
R-00069,AWS,shared,Storage,resource-0069,centralus,Production,Platform,184.02,No,No
R-00070,Azure,shared,Database,resource-0070,us-west-2,Production,Application,592.76,No,No
R-00071,AWS,shared,VM,resource-0071,centralus,Production,Platform,373.23,Yes,Yes
R-00072,AWS,prod,VM,resource-0072,us-west-2,Production,Application,470.22,No,No
R-00073,Azure,dev,VM,resource-0073,us-west-2,Test,Platform,529.04,No,Yes
R-00074,AWS,prod,Storage,resource-0074,us-east-1,Production,CloudOps,506.48,Yes,Yes
R-00075,AWS,dev,VM,resource-0075,us-east-1,Test,CloudOps,588.31,Yes,Yes
R-00076,Azure,shared,Database,resource-0076,centralus,Production,Application,227.1,Yes,Yes
R-00077,AWS,shared,Function,resource-0077,eastus,Test,CloudOps,209.99,Yes,Yes
R-00078,Azure,dev,LoadBalancer,resource-0078,centralus,Production,CloudOps,548.06,No,Yes
R-00079,AWS,dev,Storage,resource-0079,us-east-1,Development,Platform,154.26,Yes,No
R-00080,AWS,shared,Database,resource-0080,centralus,Development,Platform,639.88,No,No
R-00081,Azure,prod,Database,resource-0081,us-west-2,Development,Platform,175.13,No,Yes
R-00082,Azure,prod,LoadBalancer,resource-0082,centralus,Development,Application,824.02,No,Yes
R-00083,Azure,prod,Function,resource-0083,us-east-1,Test,Application,694.65,No,No
R-00084,AWS,dev,Function,resource-0084,centralus,Development,Platform,565.96,Yes,No
R-00085,AWS,shared,VM,resource-0085,centralus,Production,Application,72.16,No,Yes
R-00086,Azure,prod,VM,resource-0086,us-west-2,Development,Platform,163.31,No,Yes
R-00087,Azure,shared,Function,resource-0087,us-west-2,Development,Platform,404.69,No,Yes
R-00088,Azure,dev,Function,resource-0088,eastus,Development,Platform,893.89,Yes,No
R-00089,AWS,dev,Database,resource-0089,us-east-1,Test,Application,62.4,Yes,No
R-00090,Azure,shared,VM,resource-0090,eastus,Development,CloudOps,820.65,No,Yes
R-00091,Azure,prod,VM,resource-0091,centralus,Development,Application,620.13,Yes,Yes
R-00092,AWS,dev,Database,resource-0092,us-west-2,Test,Platform,213.71,No,Yes
R-00093,AWS,prod,VM,resource-0093,us-east-1,Test,Application,710.47,Yes,Yes
R-00094,AWS,prod,Database,resource-0094,centralus,Development,Platform,492.04,No,Yes
R-00095,AWS,dev,Database,resource-0095,centralus,Test,Application,36.81,Yes,Yes
R-00096,Azure,shared,Database,resource-0096,us-west-2,Development,Application,102.59,Yes,Yes
R-00097,Azure,dev,Storage,resource-0097,us-west-2,Production,CloudOps,532.92,No,Yes
R-00098,Azure,prod,VM,resource-0098,us-west-2,Test,CloudOps,896.92,No,Yes
R-00099,Azure,shared,Function,resource-0099,us-west-2,Development,Application,172.59,No,Yes
R-00100,AWS,shared,Database,resource-0100,centralus,Test,Application,831.26,No,No
R-00101,Azure,prod,LoadBalancer,resource-0101,eastus,Development,Platform,766.93,Yes,Yes
R-00102,AWS,prod,Database,resource-0102,us-east-1,Production,Platform,375.47,Yes,Yes
R-00103,AWS,prod,VM,resource-0103,us-west-2,Production,CloudOps,399.37,No,Yes
R-00104,AWS,shared,Database,resource-0104,us-west-2,Development,Application,575.77,No,Yes
R-00105,AWS,dev,Function,resource-0105,us-east-1,Production,CloudOps,895.11,Yes,Yes
R-00106,AWS,shared,Storage,resource-0106,eastus,Production,Application,190.44,Yes,No
R-00107,AWS,dev,Database,resource-0107,us-west-2,Development,Platform,492.27,No,Yes
R-00108,Azure,dev,VM,resource-0108,us-east-1,Test,CloudOps,752.82,No,Yes
R-00109,AWS,dev,LoadBalancer,resource-0109,us-east-1,Development,Platform,514.95,Yes,No
R-00110,Azure,dev,Database,resource-0110,eastus,Development,Application,767.0,No,Yes
R-00111,AWS,prod,Storage,resource-0111,eastus,Development,CloudOps,180.94,Yes,Yes
R-00112,Azure,dev,Storage,resource-0112,centralus,Test,Application,534.84,No,Yes
R-00113,AWS,dev,Function,resource-0113,us-west-2,Test,CloudOps,606.5,No,Yes
R-00114,AWS,dev,Storage,resource-0114,us-west-2,Development,Platform,30.42,Yes,Yes
R-00115,AWS,dev,VM,resource-0115,us-west-2,Test,Application,40.72,No,Yes
R-00116,AWS,shared,Storage,resource-0116,eastus,Production,Platform,26.38,Yes,Yes
R-00117,Azure,prod,VM,resource-0117,eastus,Test,Platform,431.41,Yes,Yes
R-00118,Azure,prod,LoadBalancer,resource-0118,us-west-2,Production,CloudOps,598.55,Yes,Yes
R-00119,Azure,prod,Function,resource-0119,us-east-1,Test,Application,785.91,Yes,Yes
R-00120,Azure,prod,Function,resource-0120,centralus,Development,CloudOps,893.71,Yes,Yes
R-00121,Azure,prod,Function,resource-0121,eastus,Test,CloudOps,652.94,Yes,Yes
R-00122,Azure,prod,LoadBalancer,resource-0122,us-east-1,Production,CloudOps,845.17,Yes,Yes
R-00123,Azure,shared,VM,resource-0123,centralus,Development,CloudOps,507.21,No,Yes
R-00124,AWS,prod,Storage,resource-0124,centralus,Test,Application,116.19,Yes,Yes
R-00125,Azure,prod,LoadBalancer,resource-0125,us-east-1,Development,Application,585.93,No,Yes
R-00126,AWS,dev,Database,resource-0126,us-east-1,Development,Application,98.81,Yes,Yes
R-00127,Azure,shared,VM,resource-0127,centralus,Test,Application,332.61,No,Yes
R-00128,Azure,shared,Function,resource-0128,us-east-1,Test,Application,528.02,No,Yes
R-00129,Azure,dev,Function,resource-0129,us-west-2,Development,CloudOps,682.73,No,Yes
R-00130,AWS,prod,Function,resource-0130,eastus,Production,Application,825.01,No,Yes
R-00131,Azure,dev,Function,resource-0131,centralus,Development,Platform,361.33,No,No
R-00132,AWS,dev,Function,resource-0132,us-west-2,Test,Application,786.06,Yes,Yes
R-00133,Azure,dev,LoadBalancer,resource-0133,eastus,Test,CloudOps,648.33,Yes,Yes
R-00134,Azure,shared,LoadBalancer,resource-0134,us-east-1,Development,CloudOps,143.41,No,Yes
R-00135,Azure,prod,Function,resource-0135,us-east-1,Test,Platform,872.33,Yes,No
R-00136,Azure,prod,Storage,resource-0136,us-west-2,Development,Platform,382.6,No,No
R-00137,AWS,shared,Database,resource-0137,eastus,Development,Platform,84.64,No,Yes
R-00138,AWS,dev,Storage,resource-0138,centralus,Production,Application,400.3,Yes,No
R-00139,AWS,prod,Storage,resource-0139,eastus,Development,Platform,155.55,No,No
R-00140,AWS,dev,LoadBalancer,resource-0140,us-east-1,Production,Application,469.74,Yes,No
R-00141,Azure,dev,LoadBalancer,resource-0141,centralus,Development,Platform,808.12,No,Yes
R-00142,AWS,shared,LoadBalancer,resource-0142,eastus,Production,Application,246.95,No,Yes
R-00143,AWS,dev,Function,resource-0143,centralus,Development,Platform,719.06,Yes,Yes
R-00144,AWS,dev,Database,resource-0144,us-east-1,Development,CloudOps,262.45,Yes,Yes
R-00145,AWS,shared,Database,resource-0145,centralus,Test,Application,712.13,Yes,Yes
R-00146,Azure,prod,Function,resource-0146,us-east-1,Development,Application,676.24,No,Yes
R-00147,AWS,dev,Database,resource-0147,centralus,Development,Platform,302.0,Yes,Yes
R-00148,AWS,shared,LoadBalancer,resource-0148,eastus,Test,Application,523.01,No,Yes
R-00149,Azure,shared,LoadBalancer,resource-0149,centralus,Test,Application,689.92,No,No
R-00150,Azure,shared,Database,resource-0150,centralus,Test,CloudOps,551.04,Yes,No
R-00151,AWS,shared,Function,resource-0151,eastus,Development,Platform,353.76,Yes,Yes
R-00152,AWS,shared,LoadBalancer,resource-0152,eastus,Test,Application,268.45,Yes,Yes
R-00153,Azure,dev,VM,resource-0153,us-west-2,Development,CloudOps,340.92,Yes,Yes
R-00154,Azure,shared,Database,resource-0154,eastus,Test,CloudOps,486.07,Yes,Yes
R-00155,Azure,prod,LoadBalancer,resource-0155,eastus,Development,Platform,643.06,No,Yes
R-00156,AWS,shared,Storage,resource-0156,us-east-1,Production,CloudOps,815.23,Yes,Yes
R-00157,AWS,dev,Storage,resource-0157,centralus,Test,Platform,874.77,No,Yes
R-00158,AWS,dev,Storage,resource-0158,us-east-1,Test,CloudOps,105.86,Yes,No
R-00159,AWS,prod,VM,resource-0159,us-east-1,Test,Platform,301.15,No,Yes
R-00160,AWS,shared,VM,resource-0160,eastus,Test,Application,752.11,Yes,Yes
R-00161,Azure,shared,LoadBalancer,resource-0161,us-east-1,Development,Platform,205.91,No,Yes
R-00162,Azure,prod,Database,resource-0162,us-west-2,Test,Application,17.31,Yes,Yes
R-00163,Azure,prod,VM,resource-0163,us-west-2,Development,Application,481.62,No,Yes
R-00164,AWS,prod,Function,resource-0164,centralus,Production,CloudOps,115.86,No,Yes
R-00165,AWS,prod,Storage,resource-0165,us-east-1,Development,CloudOps,215.75,No,No
R-00166,AWS,prod,Storage,resource-0166,centralus,Production,Application,772.54,No,Yes
R-00167,Azure,prod,Function,resource-0167,us-east-1,Production,CloudOps,235.75,No,Yes
R-00168,Azure,shared,Function,resource-0168,us-west-2,Production,Application,410.64,Yes,Yes
R-00169,Azure,shared,VM,resource-0169,us-west-2,Test,Platform,368.5,No,Yes
R-00170,Azure,dev,LoadBalancer,resource-0170,us-east-1,Development,Platform,895.74,Yes,Yes
R-00171,Azure,dev,Database,resource-0171,us-west-2,Production,Platform,768.49,No,Yes
R-00172,AWS,dev,Storage,resource-0172,us-west-2,Production,CloudOps,665.44,Yes,Yes
R-00173,AWS,shared,Storage,resource-0173,us-east-1,Development,Platform,555.64,Yes,No
R-00174,AWS,dev,Function,resource-0174,us-east-1,Test,Application,91.55,Yes,Yes
R-00175,AWS,shared,VM,resource-0175,us-east-1,Production,Application,120.27,No,Yes
R-00176,Azure,dev,Storage,resource-0176,eastus,Production,Application,754.14,No,No
R-00177,Azure,prod,Storage,resource-0177,eastus,Test,CloudOps,377.01,Yes,Yes
R-00178,Azure,prod,LoadBalancer,resource-0178,eastus,Development,CloudOps,408.58,No,Yes
R-00179,Azure,shared,Database,resource-0179,us-west-2,Test,Application,319.36,Yes,Yes
R-00180,Azure,dev,Storage,resource-0180,eastus,Development,Platform,369.95,Yes,Yes
R-00181,AWS,shared,Function,resource-0181,eastus,Production,Platform,355.27,Yes,Yes
R-00182,Azure,shared,LoadBalancer,resource-0182,us-west-2,Test,CloudOps,266.07,No,Yes
R-00183,AWS,shared,VM,resource-0183,centralus,Production,CloudOps,248.91,Yes,Yes
R-00184,Azure,dev,LoadBalancer,resource-0184,centralus,Production,CloudOps,193.83,Yes,No
R-00185,Azure,shared,VM,resource-0185,centralus,Development,Application,668.95,No,No
R-00186,AWS,dev,Database,resource-0186,centralus,Production,Platform,765.51,Yes,Yes
R-00187,Azure,prod,Function,resource-0187,us-east-1,Production,Platform,440.06,No,Yes
R-00188,Azure,shared,Function,resource-0188,centralus,Test,CloudOps,724.17,Yes,No
R-00189,AWS,prod,Storage,resource-0189,us-east-1,Production,CloudOps,592.07,No,Yes
R-00190,Azure,shared,LoadBalancer,resource-0190,centralus,Development,Platform,594.2,No,Yes
R-00191,AWS,shared,Function,resource-0191,eastus,Development,Application,160.89,Yes,Yes
R-00192,Azure,shared,Storage,resource-0192,us-east-1,Test,CloudOps,671.2,No,Yes
R-00193,AWS,prod,Storage,resource-0193,us-west-2,Test,Application,368.92,Yes,No
R-00194,Azure,prod,Database,resource-0194,eastus,Development,CloudOps,518.12,Yes,Yes
R-00195,AWS,dev,Storage,resource-0195,us-west-2,Development,Platform,884.53,Yes,Yes
R-00196,AWS,dev,Database,resource-0196,eastus,Production,Platform,673.23,Yes,Yes
R-00197,Azure,dev,Database,resource-0197,eastus,Development,Platform,349.23,No,Yes
R-00198,Azure,prod,Storage,resource-0198,us-west-2,Production,Application,333.89,No,Yes
R-00199,AWS,shared,VM,resource-0199,centralus,Test,Platform,513.87,No,Yes
R-00200,AWS,prod,Database,resource-0200,us-east-1,Production,Platform,578.74,No,Yes
R-00201,AWS,dev,VM,resource-0201,us-west-2,Test,Platform,730.64,No,No
R-00202,AWS,shared,LoadBalancer,resource-0202,us-west-2,Development,CloudOps,404.27,No,No
R-00203,Azure,shared,LoadBalancer,resource-0203,us-west-2,Test,CloudOps,331.56,No,Yes
R-00204,Azure,prod,VM,resource-0204,us-west-2,Production,Application,342.43,No,Yes
R-00205,AWS,prod,Function,resource-0205,centralus,Production,CloudOps,127.02,Yes,Yes
R-00206,Azure,dev,Storage,resource-0206,us-west-2,Test,CloudOps,567.66,Yes,No
R-00207,AWS,shared,Database,resource-0207,centralus,Test,CloudOps,796.42,No,Yes
R-00208,Azure,prod,Function,resource-0208,centralus,Test,Application,244.82,Yes,Yes
R-00209,AWS,prod,Database,resource-0209,centralus,Test,Platform,829.72,Yes,Yes
R-00210,Azure,prod,Function,resource-0210,us-west-2,Development,CloudOps,621.52,No,Yes
R-00211,AWS,prod,Storage,resource-0211,centralus,Production,Application,792.45,No,Yes
R-00212,AWS,shared,Database,resource-0212,eastus,Test,CloudOps,475.24,No,Yes
R-00213,Azure,dev,LoadBalancer,resource-0213,eastus,Test,Application,719.03,Yes,Yes
R-00214,Azure,prod,LoadBalancer,resource-0214,us-east-1,Development,Platform,37.7,Yes,No
R-00215,Azure,prod,Function,resource-0215,us-west-2,Development,Platform,103.97,No,Yes
R-00216,AWS,shared,Database,resource-0216,us-east-1,Test,CloudOps,33.58,Yes,No
R-00217,Azure,prod,LoadBalancer,resource-0217,centralus,Development,CloudOps,34.63,Yes,No
R-00218,Azure,dev,Database,resource-0218,eastus,Test,CloudOps,325.9,Yes,Yes
R-00219,Azure,dev,Storage,resource-0219,us-east-1,Production,Application,207.6,Yes,No
R-00220,Azure,prod,LoadBalancer,resource-0220,eastus,Production,CloudOps,401.53,Yes,No
R-00221,AWS,dev,LoadBalancer,resource-0221,us-east-1,Production,CloudOps,444.37,Yes,Yes
R-00222,Azure,shared,Database,resource-0222,eastus,Test,Application,643.5,Yes,Yes
R-00223,Azure,dev,Storage,resource-0223,us-east-1,Development,Platform,858.99,No,Yes
R-00224,Azure,prod,LoadBalancer,resource-0224,us-east-1,Test,Application,754.45,No,Yes
R-00225,AWS,shared,Function,resource-0225,us-east-1,Production,Platform,712.17,Yes,Yes
R-00226,Azure,dev,LoadBalancer,resource-0226,us-west-2,Development,Application,424.67,Yes,Yes
R-00227,AWS,dev,LoadBalancer,resource-0227,us-west-2,Production,Platform,118.03,Yes,Yes
R-00228,Azure,dev,Storage,resource-0228,us-east-1,Production,Platform,684.27,No,No
R-00229,Azure,prod,Database,resource-0229,centralus,Development,Application,524.1,Yes,Yes
R-00230,AWS,dev,Database,resource-0230,us-east-1,Production,Application,517.24,No,Yes
R-00231,Azure,prod,LoadBalancer,resource-0231,eastus,Development,Application,536.63,Yes,Yes
R-00232,AWS,shared,Database,resource-0232,us-west-2,Development,Application,891.09,No,Yes
R-00233,AWS,shared,LoadBalancer,resource-0233,centralus,Production,Application,310.34,Yes,Yes
R-00234,AWS,prod,Storage,resource-0234,us-west-2,Development,Platform,619.6,No,Yes
R-00235,Azure,prod,Function,resource-0235,us-east-1,Development,CloudOps,740.69,No,Yes
R-00236,Azure,shared,VM,resource-0236,eastus,Production,Application,142.47,No,Yes
R-00237,AWS,dev,Function,resource-0237,eastus,Test,Platform,863.6,No,Yes
R-00238,Azure,shared,Database,resource-0238,us-east-1,Test,Application,94.39,Yes,Yes
R-00239,Azure,shared,Function,resource-0239,eastus,Development,CloudOps,105.55,No,Yes
R-00240,AWS,shared,Function,resource-0240,us-east-1,Production,Application,240.91,No,Yes
R-00241,Azure,dev,LoadBalancer,resource-0241,centralus,Test,CloudOps,854.23,No,Yes
R-00242,AWS,shared,VM,resource-0242,eastus,Development,Application,687.13,Yes,No
R-00243,AWS,dev,Storage,resource-0243,centralus,Test,Application,724.11,No,Yes
R-00244,AWS,shared,LoadBalancer,resource-0244,centralus,Production,Application,186.12,Yes,Yes
R-00245,AWS,shared,Storage,resource-0245,centralus,Development,Platform,523.14,No,No
R-00246,Azure,shared,Function,resource-0246,us-west-2,Production,Application,774.94,Yes,Yes
R-00247,AWS,dev,Storage,resource-0247,eastus,Production,CloudOps,259.68,No,Yes
R-00248,AWS,dev,Database,resource-0248,eastus,Development,Platform,819.52,Yes,Yes
