resource_id,cloud,account_subscription,resource_type,name,region,environment,owner,monthly_cost_usd,backup_enabled,monitoring_enabled
R-00249,AWS,dev,Database,resource-0249,us-west-2,Test,CloudOps,813.77,No,Yes
R-00250,AWS,dev,VM,resource-0250,eastus,Test,Platform,405.89,No,Yes
R-00251,Azure,shared,Database,resource-0251,centralus,Test,Application,844.11,Yes,Yes
R-00252,Azure,prod,Database,resource-0252,us-east-1,Development,Application,560.48,Yes,Yes
R-00253,AWS,dev,Function,resource-0253,eastus,Development,Platform,349.41,No,Yes
R-00254,AWS,shared,Database,resource-0254,us-west-2,Test,Platform,588.77,Yes,Yes
R-00255,AWS,dev,Function,resource-0255,eastus,Development,CloudOps,604.93,Yes,Yes
R-00256,Azure,prod,VM,resource-0256,us-west-2,Development,Application,136.85,No,Yes
R-00257,Azure,dev,LoadBalancer,resource-0257,eastus,Production,CloudOps,797.67,No,Yes
R-00258,Azure,prod,Function,resource-0258,centralus,Production,CloudOps,95.22,Yes,Yes
R-00259,AWS,dev,Database,resource-0259,centralus,Production,Platform,806.34,Yes,Yes
R-00260,Azure,shared,Function,resource-0260,centralus,Development,CloudOps,427.58,Yes,Yes
R-00261,Azure,shared,Function,resource-0261,centralus,Production,Platform,89.53,Yes,Yes
R-00262,Azure,shared,Function,resource-0262,us-east-1,Test,Platform,732.29,Yes,Yes
R-00263,Azure,prod,LoadBalancer,resource-0263,centralus,Development,CloudOps,736.6,No,Yes
R-00264,Azure,dev,Database,resource-0264,centralus,Development,Platform,656.03,No,Yes
R-00265,AWS,dev,Function,resource-0265,centralus,Test,CloudOps,407.22,Yes,Yes
R-00266,AWS,prod,Function,resource-0266,us-west-2,Development,Platform,120.02,Yes,Yes
R-00267,Azure,shared,Database,resource-0267,centralus,Development,CloudOps,794.23,No,Yes
R-00268,Azure,prod,Function,resource-0268,centralus,Test,Application,726.34,No,Yes
R-00269,Azure,shared,VM,resource-0269,centralus,Production,Application,473.51,Yes,Yes
R-00270,Azure,shared,Storage,resource-0270,us-east-1,Development,Platform,467.97,Yes,Yes
R-00271,AWS,dev,Function,resource-0271,centralus,Development,CloudOps,109.26,Yes,Yes
R-00272,AWS,shared,Storage,resource-0272,centralus,Production,Application,688.74,Yes,Yes
R-00273,AWS,shared,LoadBalancer,resource-0273,us-west-2,Test,CloudOps,549.53,No,No
R-00274,Azure,shared,Storage,resource-0274,us-west-2,Production,Application,366.47,Yes,Yes
R-00275,Azure,prod,Database,resource-0275,centralus,Production,Application,571.09,No,Yes
R-00276,Azure,prod,Function,resource-0276,us-west-2,Production,CloudOps,892.0,No,Yes
R-00277,Azure,shared,Database,resource-0277,eastus,Test,Application,731.45,No,Yes
R-00278,Azure,prod,Function,resource-0278,us-west-2,Test,Application,82.64,Yes,No
R-00279,Azure,prod,Function,resource-0279,us-east-1,Test,CloudOps,468.1,No,No
R-00280,AWS,shared,Database,resource-0280,eastus,Production,Application,869.54,Yes,Yes
R-00281,Azure,dev,VM,resource-0281,us-west-2,Development,CloudOps,162.29,Yes,Yes
R-00282,AWS,dev,Storage,resource-0282,us-west-2,Development,Application,799.42,Yes,No
R-00283,Azure,prod,Database,resource-0283,centralus,Development,CloudOps,539.25,Yes,No
R-00284,AWS,dev,LoadBalancer,resource-0284,eastus,Development,CloudOps,290.15,Yes,Yes
R-00285,Azure,shared,Database,resource-0285,us-east-1,Production,CloudOps,402.49,No,Yes
R-00286,AWS,shared,LoadBalancer,resource-0286,centralus,Development,CloudOps,410.91,No,Yes
R-00287,Azure,shared,Database,resource-0287,centralus,Production,Platform,139.2,Yes,Yes
R-00288,AWS,shared,Storage,resource-0288,centralus,Development,Application,131.63,No,Yes
R-00289,Azure,prod,VM,resource-0289,us-east-1,Test,Application,473.2,Yes,No
R-00290,Azure,shared,VM,resource-0290,eastus,Development,Application,704.12,No,No
R-00291,AWS,shared,Database,resource-0291,us-west-2,Development,CloudOps,172.29,No,Yes
R-00292,AWS,prod,Function,resource-0292,eastus,Development,Platform,611.31,Yes,No
R-00293,AWS,prod,Database,resource-0293,centralus,Development,Application,372.3,Yes,Yes
R-00294,AWS,dev,Function,resource-0294,centralus,Test,CloudOps,886.45,No,No
R-00295,AWS,shared,Function,resource-0295,eastus,Production,Platform,571.34,No,Yes
R-00296,Azure,shared,LoadBalancer,resource-0296,centralus,Development,CloudOps,224.93,No,No
R-00297,Azure,dev,Database,resource-0297,centralus,Test,CloudOps,35.1,No,No
R-00298,Azure,shared,Database,resource-0298,eastus,Production,Application,841.23,Yes,Yes
R-00299,AWS,dev,Storage,resource-0299,us-west-2,Test,CloudOps,337.17,No,Yes
R-00300,Azure,dev,LoadBalancer,resource-0300,us-west-2,Development,Application,625.8,No,Yes
R-00301,Azure,dev,Storage,resource-0301,centralus,Production,CloudOps,502.83,No,Yes
R-00302,AWS,prod,Function,resource-0302,eastus,Development,Platform,603.83,No,Yes
R-00303,AWS,shared,Function,resource-0303,us-west-2,Test,Platform,843.24,No,Yes
R-00304,AWS,shared,VM,resource-0304,us-west-2,Test,CloudOps,102.9,No,Yes
R-00305,Azure,shared,VM,resource-0305,centralus,Test,Application,653.16,No,No
R-00306,Azure,dev,Storage,resource-0306,eastus,Development,Platform,83.55,Yes,No
R-00307,AWS,shared,LoadBalancer,resource-0307,centralus,Development,CloudOps,164.77,Yes,Yes
R-00308,AWS,dev,Storage,resource-0308,centralus,Development,CloudOps,66.51,Yes,Yes
R-00309,Azure,shared,LoadBalancer,resource-0309,eastus,Development,Platform,581.22,Yes,No
R-00310,AWS,dev,Storage,resource-0310,us-west-2,Development,Platform,398.82,Yes,Yes
R-00311,AWS,prod,Function,resource-0311,centralus,Development,CloudOps,725.92,Yes,Yes
R-00312,Azure,prod,VM,resource-0312,us-west-2,Development,Platform,218.26,No,Yes
R-00313,AWS,shared,VM,resource-0313,centralus,Test,Platform,61.75,Yes,No
R-00314,Azure,shared,LoadBalancer,resource-0314,eastus,Development,Platform,367.69,No,No
R-00315,Azure,dev,LoadBalancer,resource-0315,us-east-1,Production,Application,218.45,No,No
R-00316,Azure,dev,LoadBalancer,resource-0316,centralus,Production,CloudOps,403.38,Yes,Yes
R-00317,Azure,prod,Function,resource-0317,us-west-2,Test,CloudOps,447.14,Yes,Yes
R-00318,Azure,prod,Storage,resource-0318,eastus,Production,Platform,36.28,Yes,Yes
R-00319,AWS,prod,VM,resource-0319,us-west-2,Production,Application,325.38,Yes,Yes
R-00320,Azure,prod,Function,resource-0320,us-west-2,Development,Platform,379.37,Yes,No
R-00321,Azure,prod,Database,resource-0321,eastus,Production,CloudOps,411.28,No,Yes
R-00322,AWS,prod,Storage,resource-0322,us-east-1,Development,CloudOps,64.2,No,Yes
R-00323,AWS,prod,Function,resource-0323,us-east-1,Production,Application,772.28,No,Yes
R-00324,AWS,dev,Database,resource-0324,eastus,Test,CloudOps,829.14,No,Yes
R-00325,AWS,dev,Storage,resource-0325,us-west-2,Production,CloudOps,615.24,Yes,No
R-00326,Azure,shared,Database,resource-0326,us-east-1,Test,Platform,781.17,Yes,Yes
R-00327,Azure,shared,Storage,resource-0327,centralus,Development,Platform,587.49,No,Yes
R-00328,AWS,dev,Database,resource-0328,us-west-2,Production,CloudOps,889.86,Yes,Yes
R-00329,Azure,prod,Storage,resource-0329,centralus,Development,Platform,214.11,Yes,Yes
R-00330,AWS,dev,Function,resource-0330,eastus,Production,CloudOps,776.46,No,Yes
R-00331,Azure,dev,Storage,resource-0331,us-west-2,Test,CloudOps,843.67,Yes,Yes
R-00332,Azure,dev,Database,resource-0332,eastus,Production,Application,426.17,Yes,Yes
R-00333,AWS,shared,Storage,resource-0333,centralus,Development,Platform,213.77,No,Yes
R-00334,Azure,prod,Storage,resource-0334,us-west-2,Development,Platform,682.92,Yes,Yes
R-00335,Azure,shared,Storage,resource-0335,eastus,Test,Platform,590.25,Yes,Yes
R-00336,Azure,prod,Storage,resource-0336,us-east-1,Test,CloudOps,173.95,No,Yes
R-00337,AWS,dev,Database,resource-0337,us-east-1,Development,Application,644.14,Yes,Yes
R-00338,Azure,shared,VM,resource-0338,centralus,Production,Application,878.47,Yes,Yes
R-00339,Azure,shared,Database,resource-0339,eastus,Production,Application,862.49,No,Yes
R-00340,Azure,dev,Function,resource-0340,eastus,Test,Application,63.72,No,No
R-00341,AWS,prod,Function,resource-0341,us-east-1,Production,Platform,531.79,Yes,Yes
R-00342,Azure,shared,VM,resource-0342,us-east-1,Production,CloudOps,259.44,Yes,No
R-00343,Azure,prod,VM,resource-0343,eastus,Test,Application,341.09,No,Yes
R-00344,AWS,dev,Storage,resource-0344,eastus,Test,CloudOps,41.65,Yes,No
R-00345,AWS,shared,LoadBalancer,resource-0345,us-west-2,Development,CloudOps,270.86,No,Yes
R-00346,Azure,prod,Storage,resource-0346,centralus,Production,CloudOps,770.31,No,Yes
R-00347,AWS,shared,Function,resource-0347,eastus,Test,CloudOps,154.4,No,Yes
R-00348,Azure,dev,Function,resource-0348,us-east-1,Test,CloudOps,745.02,No,Yes
R-00349,AWS,prod,VM,resource-0349,centralus,Production,Application,567.51,No,Yes
R-00350,AWS,shared,VM,resource-0350,eastus,Production,CloudOps,549.46,No,No
R-00351,AWS,dev,VM,resource-0351,us-east-1,Test,Platform,716.0,Yes,Yes
R-00352,Azure,shared,LoadBalancer,resource-0352,us-west-2,Test,CloudOps,821.67,No,Yes
R-00353,AWS,prod,Database,resource-0353,centralus,Production,CloudOps,72.21,Yes,No
R-00354,Azure,shared,LoadBalancer,resource-0354,us-east-1,Production,CloudOps,114.05,No,Yes
R-00355,AWS,prod,Function,resource-0355,us-east-1,Development,Application,227.1,Yes,No
R-00356,Azure,prod,VM,resource-0356,centralus,Test,CloudOps,324.55,Yes,Yes
R-00357,AWS,shared,Storage,resource-0357,us-west-2,Test,Platform,320.07,Yes,Yes
R-00358,AWS,shared,Storage,resource-0358,us-west-2,Production,CloudOps,411.84,Yes,No
R-00359,AWS,dev,Database,resource-0359,us-east-1,Test,CloudOps,884.09,Yes,Yes
R-00360,Azure,shared,VM,resource-0360,us-east-1,Development,CloudOps,394.16,No,Yes
R-00361,Azure,dev,Storage,resource-0361,centralus,Development,CloudOps,508.27,No,Yes
R-00362,AWS,dev,VM,resource-0362,centralus,Development,Platform,488.55,Yes,Yes
R-00363,Azure,shared,Database,resource-0363,us-west-2,Development,CloudOps,773.42,No,Yes
R-00364,Azure,dev,Database,resource-0364,us-east-1,Test,Platform,714.95,No,Yes
R-00365,Azure,prod,Storage,resource-0365,centralus,Production,CloudOps,681.62,Yes,No
R-00366,AWS,dev,Database,resource-0366,centralus,Development,Application,448.6,No,No
R-00367,AWS,prod,Database,resource-0367,us-west-2,Test,Application,256.93,No,Yes
R-00368,Azure,shared,Function,resource-0368,us-west-2,Development,Application,778.49,Yes,Yes
R-00369,Azure,prod,LoadBalancer,resource-0369,us-west-2,Production,Application,280.88,Yes,No
R-00370,AWS,prod,Database,resource-0370,eastus,Production,CloudOps,299.28,No,Yes
R-00371,AWS,dev,Database,resource-0371,us-east-1,Test,Application,470.87,No,Yes
R-00372,AWS,shared,Database,resource-0372,centralus,Test,CloudOps,282.18,Yes,Yes
R-00373,Azure,prod,Storage,resource-0373,us-west-2,Test,Platform,507.88,Yes,Yes
R-00374,AWS,shared,VM,resource-0374,eastus,Development,Application,623.99,No,Yes
R-00375,AWS,shared,Function,resource-0375,eastus,Production,Platform,92.48,No,No
R-00376,Azure,dev,LoadBalancer,resource-0376,eastus,Development,CloudOps,809.64,Yes,Yes
R-00377,AWS,shared,Storage,resource-0377,eastus,Development,Application,242.69,Yes,Yes
R-00378,AWS,prod,Function,resource-0378,us-east-1,Development,CloudOps,34.36,No,No
R-00379,Azure,dev,VM,resource-0379,centralus,Development,CloudOps,574.59,No,Yes
R-00380,AWS,shared,Storage,resource-0380,us-west-2,Test,Platform,321.58,No,Yes
R-00381,AWS,shared,VM,resource-0381,us-east-1,Test,CloudOps,223.9,No,Yes
R-00382,AWS,shared,LoadBalancer,resource-0382,eastus,Development,Platform,290.64,No,Yes
R-00383,AWS,dev,Function,resource-0383,centralus,Development,Platform,84.73,Yes,Yes
R-00384,Azure,prod,Storage,resource-0384,eastus,Test,CloudOps,186.35,No,Yes
R-00385,AWS,prod,LoadBalancer,resource-0385,us-west-2,Test,Application,341.24,No,No
R-00386,AWS,dev,VM,resource-0386,eastus,Test,Platform,343.81,Yes,Yes
R-00387,AWS,shared,Database,resource-0387,centralus,Test,CloudOps,649.39,Yes,Yes
R-00388,AWS,shared,LoadBalancer,resource-0388,us-east-1,Development,Application,349.99,No,No
R-00389,Azure,shared,Function,resource-0389,us-east-1,Development,Platform,697.1,No,No
R-00390,Azure,dev,Function,resource-0390,us-east-1,Test,Platform,627.33,Yes,Yes
R-00391,Azure,shared,Function,resource-0391,eastus,Development,Application,819.9,Yes,Yes
R-00392,AWS,prod,Function,resource-0392,us-west-2,Test,Application,434.5,Yes,Yes
R-00393,AWS,shared,VM,resource-0393,us-east-1,Test,Application,603.01,Yes,Yes
R-00394,AWS,shared,VM,resource-0394,eastus,Test,Platform,179.38,No,Yes
R-00395,Azure,shared,Storage,resource-0395,centralus,Production,Platform,181.78,Yes,No
R-00396,Azure,prod,VM,resource-0396,us-east-1,Development,Application,299.82,Yes,No
R-00397,Azure,prod,Function,resource-0397,us-east-1,Production,CloudOps,506.47,No,No
R-00398,AWS,prod,LoadBalancer,resource-0398,us-east-1,Test,Platform,632.28,Yes,Yes
R-00399,AWS,shared,Function,resource-0399,centralus,Test,Platform,744.84,No,Yes
R-00400,AWS,prod,Storage,resource-0400,us-east-1,Production,Platform,771.43,Yes,No
R-00401,AWS,prod,LoadBalancer,resource-0401,us-east-1,Test,Application,469.46,Yes,Yes
R-00402,Azure,shared,VM,resource-0402,eastus,Test,Application,50.09,Yes,Yes
R-00403,AWS,shared,LoadBalancer,resource-0403,us-east-1,Test,Application,558.46,Yes,Yes
R-00404,Azure,prod,Function,resource-0404,us-west-2,Test,CloudOps,114.21,Yes,No
R-00405,AWS,dev,Database,resource-0405,centralus,Development,Platform,187.15,No,No
R-00406,Azure,shared,Function,resource-0406,eastus,Development,CloudOps,335.46,Yes,Yes
R-00407,Azure,shared,VM,resource-0407,us-west-2,Production,Platform,110.3,Yes,Yes
R-00408,AWS,shared,VM,resource-0408,centralus,Test,Application,400.57,No,Yes
R-00409,Azure,prod,Database,resource-0409,eastus,Development,CloudOps,253.07,Yes,Yes
R-00410,Azure,prod,Storage,resource-0410,us-west-2,Development,Application,529.68,No,Yes
R-00411,AWS,prod,Database,resource-0411,centralus,Production,Application,796.38,Yes,No
R-00412,AWS,prod,VM,resource-0412,centralus,Test,Platform,869.56,Yes,No
R-00413,Azure,prod,Storage,resource-0413,eastus,Test,Platform,29.55,No,Yes
R-00414,Azure,shared,Storage,resource-0414,us-west-2,Development,Platform,859.03,No,Yes
R-00415,Azure,dev,VM,resource-0415,us-east-1,Development,CloudOps,280.9,Yes,Yes
R-00416,AWS,dev,Storage,resource-0416,us-east-1,Production,Application,211.25,No,Yes
R-00417,AWS,dev,LoadBalancer,resource-0417,eastus,Test,Platform,452.68,No,Yes
R-00418,AWS,prod,Function,resource-0418,us-west-2,Development,CloudOps,74.05,Yes,Yes
R-00419,Azure,dev,VM,resource-0419,centralus,Development,CloudOps,234.98,No,Yes
R-00420,Azure,shared,VM,resource-0420,us-east-1,Production,CloudOps,660.09,Yes,No
R-00421,Azure,shared,Storage,resource-0421,us-east-1,Production,Platform,890.9,Yes,No
R-00422,Azure,prod,Function,resource-0422,us-east-1,Development,Application,510.54,Yes,Yes
R-00423,Azure,shared,VM,resource-0423,us-east-1,Development,Application,279.96,No,Yes
R-00424,Azure,prod,VM,resource-0424,us-east-1,Test,Platform,502.19,No,Yes
R-00425,AWS,dev,Storage,resource-0425,us-east-1,Development,Platform,379.82,Yes,No
R-00426,Azure,dev,Function,resource-0426,centralus,Development,Platform,644.07,Yes,No
R-00427,AWS,prod,LoadBalancer,resource-0427,centralus,Production,Platform,824.81,No,Yes
R-00428,Azure,dev,Storage,resource-0428,eastus,Development,CloudOps,322.39,Yes,No
R-00429,AWS,prod,VM,resource-0429,centralus,Test,CloudOps,536.96,Yes,Yes
R-00430,Azure,shared,Database,resource-0430,us-west-2,Test,Application,526.95,No,Yes
R-00431,AWS,dev,LoadBalancer,resource-0431,centralus,Production,Application,896.01,Yes,No
R-00432,Azure,prod,LoadBalancer,resource-0432,centralus,Development,Application,814.91,Yes,Yes
R-00433,Azure,prod,Database,resource-0433,us-west-2,Production,Application,461.64,Yes,Yes
R-00434,AWS,dev,Database,resource-0434,us-east-1,Test,CloudOps,730.73,Yes,Yes
R-00435,AWS,dev,Storage,resource-0435,us-west-2,Production,Platform,461.13,No,Yes
R-00436,AWS,prod,Storage,resource-0436,centralus,Test,CloudOps,463.05,Yes,Yes
R-00437,Azure,shared,LoadBalancer,resource-0437,us-west-2,Development,Platform,313.52,Yes,Yes
R-00438,AWS,shared,VM,resource-0438,eastus,Production,CloudOps,65.8,Yes,Yes
R-00439,AWS,shared,Function,resource-0439,us-west-2,Test,CloudOps,654.61,Yes,No
R-00440,AWS,shared,Function,resource-0440,us-west-2,Development,Platform,129.94,Yes,Yes
R-00441,Azure,prod,VM,resource-0441,us-west-2,Test,Platform,771.84,Yes,Yes
R-00442,Azure,shared,Function,resource-0442,eastus,Production,CloudOps,616.8,Yes,Yes
R-00443,AWS,dev,LoadBalancer,resource-0443,us-east-1,Development,Platform,695.66,No,Yes
R-00444,Azure,dev,VM,resource-0444,us-west-2,Test,Platform,800.77,Yes,Yes
R-00445,AWS,dev,Function,resource-0445,us-east-1,Production,CloudOps,561.95,No,Yes
R-00446,Azure,prod,Storage,resource-0446,us-east-1,Production,Platform,828.38,Yes,No
R-00447,AWS,shared,Database,resource-0447,eastus,Development,Platform,533.06,Yes,Yes
R-00448,AWS,dev,LoadBalancer,resource-0448,us-west-2,Development,CloudOps,705.69,No,Yes
R-00449,Azure,shared,Storage,resource-0449,centralus,Production,Platform,672.37,No,No
R-00450,Azure,shared,Storage,resource-0450,eastus,Development,Platform,832.82,No,Yes
R-00451,AWS,dev,Function,resource-0451,us-east-1,Test,CloudOps,496.75,No,Yes
R-00452,AWS,prod,Function,resource-0452,eastus,Development,Application,821.17,Yes,No
R-00453,Azure,shared,Database,resource-0453,eastus,Development,Platform,687.86,Yes,No
R-00454,Azure,dev,Function,resource-0454,us-east-1,Test,Platform,502.15,No,Yes
R-00455,Azure,dev,Function,resource-0455,eastus,Production,CloudOps,710.85,Yes,Yes
R-00456,AWS,dev,Database,resource-0456,us-east-1,Production,CloudOps,268.31,No,No
R-00457,Azure,prod,LoadBalancer,resource-0457,us-east-1,Production,Platform,125.6,Yes,No
R-00458,Azure,shared,Database,resource-0458,centralus,Production,Application,583.92,Yes,Yes
R-00459,Azure,dev,Function,resource-0459,us-east-1,Development,CloudOps,313.64,Yes,No
R-00460,Azure,shared,VM,resource-0460,us-west-2,Test,Platform,369.82,Yes,Yes
R-00461,Azure,prod,Storage,resource-0461,us-east-1,Development,Application,48.26,No,Yes
R-00462,Azure,prod,LoadBalancer,resource-0462,us-west-2,Test,Platform,264.63,Yes,Yes
R-00463,Azure,prod,LoadBalancer,resource-0463,us-east-1,Production,CloudOps,511.16,No,Yes
R-00464,AWS,shared,Function,resource-0464,centralus,Test,CloudOps,374.47,No,Yes
R-00465,AWS,prod,Storage,resource-0465,centralus,Development,CloudOps,878.65,No,Yes
R-00466,Azure,shared,VM,resource-0466,us-west-2,Test,CloudOps,466.01,No,Yes
R-00467,Azure,dev,Storage,resource-0467,us-east-1,Development,CloudOps,255.12,Yes,No
R-00468,Azure,prod,Database,resource-0468,centralus,Production,CloudOps,658.2,No,Yes
R-00469,Azure,prod,Storage,resource-0469,eastus,Development,Platform,383.74,No,Yes
R-00470,AWS,dev,Storage,resource-0470,us-east-1,Development,Platform,394.12,Yes,Yes
R-00471,Azure,prod,LoadBalancer,resource-0471,us-west-2,Production,Platform,626.58,No,Yes
R-00472,AWS,shared,LoadBalancer,resource-0472,us-west-2,Development,Platform,641.05,Yes,Yes
R-00473,AWS,dev,VM,resource-0473,us-west-2,Test,Application,861.41,No,Yes
R-00474,AWS,dev,LoadBalancer,resource-0474,centralus,Development,CloudOps,741.12,Yes,Yes
R-00475,Azure,dev,LoadBalancer,resource-0475,us-east-1,Test,Application,509.7,Yes,No
R-00476,Azure,dev,Storage,resource-0476,eastus,Production,Platform,458.34,Yes,No
R-00477,AWS,dev,Database,resource-0477,centralus,Test,CloudOps,553.31,No,Yes
R-00478,Azure,shared,Function,resource-0478,centralus,Production,Application,620.28,No,Yes
R-00479,AWS,prod,VM,resource-0479,eastus,Development,Application,572.8,Yes,No
R-00480,Azure,prod,Function,resource-0480,us-west-2,Test,CloudOps,5.53,No,Yes
R-00481,AWS,dev,VM,resource-0481,us-west-2,Development,CloudOps,829.29,No,Yes
R-00482,AWS,shared,Database,resource-0482,us-west-2,Test,CloudOps,605.05,Yes,No
R-00483,Azure,dev,LoadBalancer,resource-0483,us-east-1,Development,CloudOps,557.43,Yes,Yes
R-00484,AWS,shared,VM,resource-0484,centralus,Test,Platform,150.75,Yes,Yes
R-00485,Azure,shared,Function,resource-0485,eastus,Production,Platform,814.04,Yes,Yes
R-00486,Azure,prod,Function,resource-0486,us-east-1,Test,Application,357.51,Yes,No
R-00487,AWS,shared,Database,resource-0487,centralus,Test,Platform,289.9,Yes,No
R-00488,AWS,shared,LoadBalancer,resource-0488,centralus,Production,Platform,246.71,Yes,Yes
R-00489,AWS,prod,Storage,resource-0489,us-east-1,Development,Application,732.4,Yes,No
R-00490,AWS,shared,Database,resource-0490,centralus,Development,Platform,65.71,No,Yes
R-00491,AWS,dev,Storage,resource-0491,us-east-1,Development,Platform,105.61,No,No
R-00492,AWS,prod,VM,resource-0492,centralus,Development,Platform,759.71,Yes,Yes
R-00493,AWS,shared,LoadBalancer,resource-0493,eastus,Test,Platform,131.84,Yes,Yes
R-00494,Azure,shared,LoadBalancer,resource-0494,centralus,Test,Platform,749.34,Yes,No
R-00495,AWS,prod,Function,resource-0495,eastus,Development,Platform,56.79,No,Yes
R-00496,Azure,dev,Storage,resource-0496,eastus,Production,Platform,359.94,No,Yes
R-00497,AWS,prod,Database,resource-0497,us-west-2,Development,Platform,428.52,Yes,Yes
R-00498,AWS,dev,Function,resource-0498,us-east-1,Production,CloudOps,355.43,No,Yes
R-00499,AWS,prod,VM,resource-0499,us-east-1,Test,Application,823.63,Yes,Yes
R-00500,Azure,prod,Database,resource-0500,us-west-2,Production,Platform,554.87,No,No
