survey_id,ticket_id,score,comment_theme,response_date
CSAT-00001,INC-10001,5,Needed follow-up,2026-01-02
CSAT-00002,INC-10002,5,Fast resolution,2026-01-03
CSAT-00003,INC-10003,5,Needed follow-up,2026-01-04
CSAT-00004,INC-10004,5,Professional,2026-01-05
CSAT-00005,INC-10005,3,Needed follow-up,2026-01-06
CSAT-00006,INC-10006,5,Professional,2026-01-07
CSAT-00007,INC-10007,5,Professional,2026-01-08
CSAT-00008,INC-10008,5,Easy process,2026-01-09
CSAT-00009,INC-10009,5,Needed follow-up,2026-01-10
CSAT-00010,INC-10010,5,Professional,2026-01-11
CSAT-00011,INC-10011,4,Needed follow-up,2026-01-12
CSAT-00012,INC-10012,4,Professional,2026-01-13
CSAT-00013,INC-10013,3,Fast resolution,2026-01-14
CSAT-00014,INC-10014,4,Clear communication,2026-01-15
CSAT-00015,INC-10015,4,Clear communication,2026-01-16
CSAT-00016,INC-10016,4,Clear communication,2026-01-17
CSAT-00017,INC-10017,5,Fast resolution,2026-01-18
CSAT-00018,INC-10018,5,Easy process,2026-01-19
CSAT-00019,INC-10019,5,Fast resolution,2026-01-20
CSAT-00020,INC-10020,4,Fast resolution,2026-01-21
CSAT-00021,INC-10021,4,Professional,2026-01-22
CSAT-00022,INC-10022,3,Fast resolution,2026-01-23
CSAT-00023,INC-10023,5,Easy process,2026-01-24
CSAT-00024,INC-10024,5,Professional,2026-01-25
CSAT-00025,INC-10025,4,Easy process,2026-01-26
CSAT-00026,INC-10026,4,Fast resolution,2026-01-27
CSAT-00027,INC-10027,5,Clear communication,2026-01-28
CSAT-00028,INC-10028,4,Clear communication,2026-01-29
CSAT-00029,INC-10029,4,Fast resolution,2026-01-30
CSAT-00030,INC-10030,4,Needed follow-up,2026-01-31
CSAT-00031,INC-10031,5,Clear communication,2026-02-01
CSAT-00032,INC-10032,4,Fast resolution,2026-02-02
CSAT-00033,INC-10033,5,Professional,2026-02-03
CSAT-00034,INC-10034,3,Clear communication,2026-02-04
CSAT-00035,INC-10035,5,Clear communication,2026-02-05
CSAT-00036,INC-10036,5,Easy process,2026-02-06
CSAT-00037,INC-10037,5,Needed follow-up,2026-02-07
CSAT-00038,INC-10038,5,Easy process,2026-02-08
CSAT-00039,INC-10039,4,Needed follow-up,2026-02-09
CSAT-00040,INC-10040,5,Easy process,2026-02-10
CSAT-00041,INC-10041,4,Fast resolution,2026-02-11
CSAT-00042,INC-10042,5,Clear communication,2026-02-12
CSAT-00043,INC-10043,5,Clear communication,2026-02-13
CSAT-00044,INC-10044,3,Easy process,2026-02-14
CSAT-00045,INC-10045,5,Fast resolution,2026-02-15
CSAT-00046,INC-10046,4,Clear communication,2026-02-16
CSAT-00047,INC-10047,5,Professional,2026-02-17
CSAT-00048,INC-10048,5,Clear communication,2026-02-18
CSAT-00049,INC-10049,5,Easy process,2026-02-19
CSAT-00050,INC-10050,5,Easy process,2026-02-20
CSAT-00051,INC-10051,5,Easy process,2026-02-21
CSAT-00052,INC-10052,5,Clear communication,2026-02-22
CSAT-00053,INC-10053,5,Professional,2026-02-23
CSAT-00054,INC-10054,5,Clear communication,2026-02-24
CSAT-00055,INC-10055,3,Fast resolution,2026-02-25
CSAT-00056,INC-10056,5,Professional,2026-02-26
CSAT-00057,INC-10057,5,Fast resolution,2026-02-27
CSAT-00058,INC-10058,4,Fast resolution,2026-02-28
CSAT-00059,INC-10059,5,Professional,2026-03-01
CSAT-00060,INC-10060,4,Easy process,2026-03-02
CSAT-00061,INC-10061,5,Fast resolution,2026-03-03
CSAT-00062,INC-10062,5,Fast resolution,2026-03-04
CSAT-00063,INC-10063,4,Professional,2026-03-05
CSAT-00064,INC-10064,3,Professional,2026-03-06
CSAT-00065,INC-10065,3,Fast resolution,2026-03-07
CSAT-00066,INC-10066,3,Professional,2026-03-08
CSAT-00067,INC-10067,5,Needed follow-up,2026-03-09
CSAT-00068,INC-10068,5,Needed follow-up,2026-03-10
CSAT-00069,INC-10069,5,Needed follow-up,2026-03-11
CSAT-00070,INC-10070,5,Needed follow-up,2026-03-12
CSAT-00071,INC-10071,5,Easy process,2026-03-13
CSAT-00072,INC-10072,5,Clear communication,2026-03-14
CSAT-00073,INC-10073,3,Clear communication,2026-03-15
CSAT-00074,INC-10074,4,Professional,2026-03-16
CSAT-00075,INC-10075,5,Needed follow-up,2026-03-17
CSAT-00076,INC-10076,5,Professional,2026-03-18
CSAT-00077,INC-10077,5,Needed follow-up,2026-03-19
CSAT-00078,INC-10078,5,Needed follow-up,2026-03-20
CSAT-00079,INC-10079,5,Clear communication,2026-03-21
CSAT-00080,INC-10080,5,Needed follow-up,2026-03-22
CSAT-00081,INC-10081,4,Clear communication,2026-03-23
CSAT-00082,INC-10082,5,Needed follow-up,2026-03-24
CSAT-00083,INC-10083,5,Needed follow-up,2026-03-25
CSAT-00084,INC-10084,5,Fast resolution,2026-03-26
CSAT-00085,INC-10085,5,Clear communication,2026-03-27
CSAT-00086,INC-10086,5,Easy process,2026-03-28
CSAT-00087,INC-10087,5,Clear communication,2026-03-29
CSAT-00088,INC-10088,4,Fast resolution,2026-03-30
CSAT-00089,INC-10089,5,Needed follow-up,2026-03-31
CSAT-00090,INC-10090,5,Professional,2026-04-01
CSAT-00091,INC-10091,5,Clear communication,2026-04-02
CSAT-00092,INC-10092,4,Needed follow-up,2026-04-03
CSAT-00093,INC-10093,5,Clear communication,2026-04-04
CSAT-00094,INC-10094,5,Easy process,2026-04-05
CSAT-00095,INC-10095,5,Clear communication,2026-04-06
CSAT-00096,INC-10096,5,Needed follow-up,2026-04-07
CSAT-00097,INC-10097,3,Needed follow-up,2026-04-08
CSAT-00098,INC-10098,5,Needed follow-up,2026-04-09
CSAT-00099,INC-10099,5,Needed follow-up,2026-04-10
CSAT-00100,INC-10100,4,Professional,2026-04-11
CSAT-00101,INC-10101,4,Fast resolution,2026-04-12
CSAT-00102,INC-10102,5,Needed follow-up,2026-04-13
CSAT-00103,INC-10103,3,Professional,2026-04-14
CSAT-00104,INC-10104,5,Clear communication,2026-04-15
CSAT-00105,INC-10105,3,Needed follow-up,2026-04-16
CSAT-00106,INC-10106,5,Needed follow-up,2026-04-17
CSAT-00107,INC-10107,5,Fast resolution,2026-04-18
CSAT-00108,INC-10108,5,Clear communication,2026-04-19
CSAT-00109,INC-10109,5,Professional,2026-04-20
CSAT-00110,INC-10110,3,Needed follow-up,2026-04-21
CSAT-00111,INC-10111,3,Fast resolution,2026-04-22
CSAT-00112,INC-10112,3,Clear communication,2026-04-23
CSAT-00113,INC-10113,3,Professional,2026-04-24
CSAT-00114,INC-10114,5,Professional,2026-04-25
CSAT-00115,INC-10115,5,Professional,2026-04-26
CSAT-00116,INC-10116,3,Needed follow-up,2026-04-27
CSAT-00117,INC-10117,4,Fast resolution,2026-04-28
CSAT-00118,INC-10118,5,Professional,2026-04-29
CSAT-00119,INC-10119,5,Clear communication,2026-04-30
CSAT-00120,INC-10120,5,Professional,2026-05-01
CSAT-00121,INC-10001,5,Professional,2026-05-02
CSAT-00122,INC-10002,5,Professional,2026-05-03
CSAT-00123,INC-10003,3,Professional,2026-05-04
CSAT-00124,INC-10004,3,Professional,2026-05-05
CSAT-00125,INC-10005,5,Clear communication,2026-05-06
CSAT-00126,INC-10006,5,Easy process,2026-05-07
CSAT-00127,INC-10007,5,Easy process,2026-05-08
CSAT-00128,INC-10008,3,Clear communication,2026-05-09
CSAT-00129,INC-10009,5,Needed follow-up,2026-05-10
CSAT-00130,INC-10010,3,Needed follow-up,2026-05-11
CSAT-00131,INC-10011,4,Professional,2026-05-12
CSAT-00132,INC-10012,3,Fast resolution,2026-05-13
CSAT-00133,INC-10013,5,Clear communication,2026-05-14
CSAT-00134,INC-10014,3,Professional,2026-05-15
CSAT-00135,INC-10015,4,Easy process,2026-05-16
CSAT-00136,INC-10016,5,Needed follow-up,2026-05-17
CSAT-00137,INC-10017,3,Professional,2026-05-18
CSAT-00138,INC-10018,4,Needed follow-up,2026-05-19
CSAT-00139,INC-10019,5,Clear communication,2026-05-20
CSAT-00140,INC-10020,5,Clear communication,2026-05-21
CSAT-00141,INC-10021,5,Fast resolution,2026-05-22
CSAT-00142,INC-10022,5,Clear communication,2026-05-23
CSAT-00143,INC-10023,5,Fast resolution,2026-05-24
CSAT-00144,INC-10024,5,Professional,2026-05-25
CSAT-00145,INC-10025,3,Needed follow-up,2026-05-26
CSAT-00146,INC-10026,3,Clear communication,2026-05-27
CSAT-00147,INC-10027,5,Professional,2026-05-28
CSAT-00148,INC-10028,5,Professional,2026-05-29
CSAT-00149,INC-10029,3,Easy process,2026-05-30
CSAT-00150,INC-10030,5,Clear communication,2026-05-31
CSAT-00151,INC-10031,3,Easy process,2026-06-01
CSAT-00152,INC-10032,4,Professional,2026-06-02
CSAT-00153,INC-10033,4,Clear communication,2026-06-03
CSAT-00154,INC-10034,3,Easy process,2026-06-04
CSAT-00155,INC-10035,5,Clear communication,2026-06-05
CSAT-00156,INC-10036,5,Needed follow-up,2026-06-06
CSAT-00157,INC-10037,4,Professional,2026-06-07
CSAT-00158,INC-10038,5,Clear communication,2026-06-08
CSAT-00159,INC-10039,5,Professional,2026-06-09
CSAT-00160,INC-10040,4,Fast resolution,2026-06-10
CSAT-00161,INC-10041,5,Fast resolution,2026-06-11
CSAT-00162,INC-10042,5,Needed follow-up,2026-06-12
CSAT-00163,INC-10043,5,Needed follow-up,2026-06-13
CSAT-00164,INC-10044,5,Easy process,2026-06-14
CSAT-00165,INC-10045,5,Easy process,2026-06-15
CSAT-00166,INC-10046,5,Professional,2026-06-16
CSAT-00167,INC-10047,4,Professional,2026-06-17
CSAT-00168,INC-10048,5,Professional,2026-06-18
CSAT-00169,INC-10049,5,Easy process,2026-06-19
CSAT-00170,INC-10050,5,Professional,2026-06-20
CSAT-00171,INC-10051,5,Easy process,2026-06-21
CSAT-00172,INC-10052,5,Professional,2026-06-22
CSAT-00173,INC-10053,4,Fast resolution,2026-06-23
CSAT-00174,INC-10054,4,Professional,2026-06-24
CSAT-00175,INC-10055,3,Needed follow-up,2026-06-25
CSAT-00176,INC-10056,5,Clear communication,2026-06-26
CSAT-00177,INC-10057,5,Needed follow-up,2026-06-27
CSAT-00178,INC-10058,3,Fast resolution,2026-06-28
CSAT-00179,INC-10059,5,Professional,2026-06-29
CSAT-00180,INC-10060,5,Clear communication,2026-01-01
CSAT-00181,INC-10061,5,Easy process,2026-01-02
CSAT-00182,INC-10062,4,Professional,2026-01-03
CSAT-00183,INC-10063,5,Easy process,2026-01-04
CSAT-00184,INC-10064,3,Fast resolution,2026-01-05
CSAT-00185,INC-10065,3,Fast resolution,2026-01-06
CSAT-00186,INC-10066,5,Needed follow-up,2026-01-07
CSAT-00187,INC-10067,4,Fast resolution,2026-01-08
CSAT-00188,INC-10068,5,Clear communication,2026-01-09
CSAT-00189,INC-10069,4,Easy process,2026-01-10
CSAT-00190,INC-10070,5,Clear communication,2026-01-11
CSAT-00191,INC-10071,4,Professional,2026-01-12
CSAT-00192,INC-10072,5,Professional,2026-01-13
CSAT-00193,INC-10073,4,Needed follow-up,2026-01-14
CSAT-00194,INC-10074,5,Fast resolution,2026-01-15
CSAT-00195,INC-10075,5,Needed follow-up,2026-01-16
CSAT-00196,INC-10076,3,Fast resolution,2026-01-17
CSAT-00197,INC-10077,3,Needed follow-up,2026-01-18
CSAT-00198,INC-10078,5,Clear communication,2026-01-19
CSAT-00199,INC-10079,3,Fast resolution,2026-01-20
CSAT-00200,INC-10080,5,Needed follow-up,2026-01-21
CSAT-00201,INC-10081,5,Fast resolution,2026-01-22
CSAT-00202,INC-10082,5,Clear communication,2026-01-23
CSAT-00203,INC-10083,5,Fast resolution,2026-01-24
CSAT-00204,INC-10084,3,Fast resolution,2026-01-25
CSAT-00205,INC-10085,4,Clear communication,2026-01-26
CSAT-00206,INC-10086,5,Fast resolution,2026-01-27
CSAT-00207,INC-10087,4,Clear communication,2026-01-28
CSAT-00208,INC-10088,5,Clear communication,2026-01-29
CSAT-00209,INC-10089,5,Easy process,2026-01-30
CSAT-00210,INC-10090,5,Professional,2026-01-31
CSAT-00211,INC-10091,5,Needed follow-up,2026-02-01
CSAT-00212,INC-10092,4,Easy process,2026-02-02
CSAT-00213,INC-10093,5,Needed follow-up,2026-02-03
CSAT-00214,INC-10094,4,Needed follow-up,2026-02-04
CSAT-00215,INC-10095,3,Fast resolution,2026-02-05
CSAT-00216,INC-10096,4,Clear communication,2026-02-06
CSAT-00217,INC-10097,3,Fast resolution,2026-02-07
CSAT-00218,INC-10098,5,Clear communication,2026-02-08
CSAT-00219,INC-10099,3,Needed follow-up,2026-02-09
CSAT-00220,INC-10100,4,Professional,2026-02-10
CSAT-00221,INC-10101,4,Easy process,2026-02-11
CSAT-00222,INC-10102,5,Easy process,2026-02-12
CSAT-00223,INC-10103,5,Needed follow-up,2026-02-13
CSAT-00224,INC-10104,5,Clear communication,2026-02-14
CSAT-00225,INC-10105,3,Fast resolution,2026-02-15
CSAT-00226,INC-10106,3,Professional,2026-02-16
CSAT-00227,INC-10107,5,Easy process,2026-02-17
CSAT-00228,INC-10108,5,Easy process,2026-02-18
CSAT-00229,INC-10109,5,Clear communication,2026-02-19
CSAT-00230,INC-10110,5,Easy process,2026-02-20
CSAT-00231,INC-10111,5,Professional,2026-02-21
CSAT-00232,INC-10112,5,Professional,2026-02-22
CSAT-00233,INC-10113,5,Needed follow-up,2026-02-23
CSAT-00234,INC-10114,4,Professional,2026-02-24
CSAT-00235,INC-10115,5,Fast resolution,2026-02-25
CSAT-00236,INC-10116,5,Easy process,2026-02-26
CSAT-00237,INC-10117,3,Needed follow-up,2026-02-27
CSAT-00238,INC-10118,5,Clear communication,2026-02-28
CSAT-00239,INC-10119,4,Fast resolution,2026-03-01
CSAT-00240,INC-10120,5,Fast resolution,2026-03-02
CSAT-00241,INC-10001,5,Clear communication,2026-03-03
CSAT-00242,INC-10002,3,Professional,2026-03-04
CSAT-00243,INC-10003,5,Easy process,2026-03-05
CSAT-00244,INC-10004,5,Professional,2026-03-06
CSAT-00245,INC-10005,5,Fast resolution,2026-03-07
CSAT-00246,INC-10006,5,Easy process,2026-03-08
CSAT-00247,INC-10007,5,Clear communication,2026-03-09
CSAT-00248,INC-10008,3,Fast resolution,2026-03-10
CSAT-00249,INC-10009,5,Fast resolution,2026-03-11
