job_id,server_id,backup_date,policy,status,duration_minutes,data_size_gb,rpo_hours,restore_tested,failure_reason
BKP-044-SRV-006,SRV-006,2026-02-14,Bronze-Weekly,Success,14,561,4,No,
BKP-045-SRV-053,SRV-053,2026-02-15,Bronze-Weekly,Success,62,517,24,No,
BKP-045-SRV-036,SRV-036,2026-02-15,Gold-4hr,Success,64,378,24,No,
BKP-045-SRV-026,SRV-026,2026-02-15,Silver-Daily,Success,55,218,24,No,
BKP-045-SRV-003,SRV-003,2026-02-15,Silver-Daily,Warning,48,264,24,No,
BKP-045-SRV-013,SRV-013,2026-02-15,Silver-Daily,Success,71,301,4,No,
BKP-045-SRV-038,SRV-038,2026-02-15,Silver-Daily,Success,25,518,4,No,
BKP-046-SRV-034,SRV-034,2026-02-16,Silver-Daily,Success,11,222,24,No,
BKP-046-SRV-007,SRV-007,2026-02-16,Gold-4hr,Success,8,128,4,No,
BKP-046-SRV-011,SRV-011,2026-02-16,Gold-4hr,Success,26,15,168,No,
BKP-046-SRV-004,SRV-004,2026-02-16,Silver-Daily,Success,38,273,4,No,
BKP-046-SRV-030,SRV-030,2026-02-16,Bronze-Weekly,Success,59,19,168,No,
BKP-046-SRV-035,SRV-035,2026-02-16,Gold-4hr,Success,11,600,24,No,
BKP-047-SRV-023,SRV-023,2026-02-17,Gold-4hr,Success,22,420,24,No,
BKP-047-SRV-032,SRV-032,2026-02-17,Bronze-Weekly,Success,10,520,24,No,
BKP-047-SRV-046,SRV-046,2026-02-17,Bronze-Weekly,Success,42,59,24,No,
BKP-047-SRV-034,SRV-034,2026-02-17,Silver-Daily,Success,83,305,168,No,
BKP-047-SRV-035,SRV-035,2026-02-17,Gold-4hr,Success,59,86,24,No,
BKP-047-SRV-052,SRV-052,2026-02-17,Bronze-Weekly,Warning,26,138,168,No,
BKP-048-SRV-011,SRV-011,2026-02-18,Gold-4hr,Success,10,358,24,No,
BKP-048-SRV-030,SRV-030,2026-02-18,Bronze-Weekly,Success,12,183,168,No,
BKP-048-SRV-045,SRV-045,2026-02-18,Gold-4hr,Success,31,545,168,No,
BKP-048-SRV-054,SRV-054,2026-02-18,Gold-4hr,Success,60,374,168,No,
BKP-048-SRV-029,SRV-029,2026-02-18,Gold-4hr,Success,26,103,168,No,
BKP-048-SRV-009,SRV-009,2026-02-18,Silver-Daily,Success,48,402,168,No,
BKP-049-SRV-033,SRV-033,2026-02-19,Bronze-Weekly,Success,35,206,168,No,
BKP-049-SRV-052,SRV-052,2026-02-19,Bronze-Weekly,Success,43,370,4,No,
BKP-049-SRV-026,SRV-026,2026-02-19,Silver-Daily,Success,16,555,4,No,
BKP-049-SRV-017,SRV-017,2026-02-19,Bronze-Weekly,Success,77,311,168,No,
BKP-049-SRV-056,SRV-056,2026-02-19,Gold-4hr,Success,18,321,24,No,
BKP-049-SRV-040,SRV-040,2026-02-19,Gold-4hr,Success,36,461,4,No,
BKP-050-SRV-025,SRV-025,2026-02-20,Silver-Daily,Warning,15,534,24,No,
BKP-050-SRV-050,SRV-050,2026-02-20,Gold-4hr,Success,36,489,168,No,
BKP-050-SRV-042,SRV-042,2026-02-20,Gold-4hr,Success,58,231,4,No,
BKP-050-SRV-058,SRV-058,2026-02-20,Bronze-Weekly,Success,35,271,4,No,
BKP-050-SRV-003,SRV-003,2026-02-20,Silver-Daily,Success,10,23,4,No,
BKP-050-SRV-040,SRV-040,2026-02-20,Gold-4hr,Success,83,179,168,No,
BKP-051-SRV-032,SRV-032,2026-02-21,Bronze-Weekly,Success,59,90,24,No,
BKP-051-SRV-035,SRV-035,2026-02-21,Gold-4hr,Success,28,124,24,No,
BKP-051-SRV-051,SRV-051,2026-02-21,Silver-Daily,Success,8,545,168,No,
BKP-051-SRV-022,SRV-022,2026-02-21,Bronze-Weekly,Success,19,30,24,No,
BKP-051-SRV-011,SRV-011,2026-02-21,Gold-4hr,Warning,62,334,168,No,
BKP-051-SRV-055,SRV-055,2026-02-21,Gold-4hr,Success,65,524,168,No,
BKP-052-SRV-011,SRV-011,2026-02-22,Gold-4hr,Success,54,575,4,No,
BKP-052-SRV-046,SRV-046,2026-02-22,Bronze-Weekly,Success,35,580,24,No,
BKP-052-SRV-020,SRV-020,2026-02-22,Bronze-Weekly,Success,89,52,168,No,
BKP-052-SRV-009,SRV-009,2026-02-22,Silver-Daily,Success,45,354,4,No,
BKP-052-SRV-048,SRV-048,2026-02-22,Gold-4hr,Success,81,573,24,No,
BKP-052-SRV-024,SRV-024,2026-02-22,Bronze-Weekly,Success,33,269,24,No,
BKP-053-SRV-025,SRV-025,2026-02-23,Silver-Daily,Failed,45,553,24,No,Repository unavailable
BKP-053-SRV-039,SRV-039,2026-02-23,Silver-Daily,Success,59,348,4,No,
BKP-053-SRV-049,SRV-049,2026-02-23,Gold-4hr,Success,79,238,4,No,
BKP-053-SRV-002,SRV-002,2026-02-23,Silver-Daily,Success,33,32,24,No,
BKP-053-SRV-034,SRV-034,2026-02-23,Silver-Daily,Success,84,116,168,No,
BKP-053-SRV-008,SRV-008,2026-02-23,Bronze-Weekly,Success,45,549,168,No,
BKP-054-SRV-032,SRV-032,2026-02-24,Bronze-Weekly,Success,89,241,4,No,
BKP-054-SRV-034,SRV-034,2026-02-24,Silver-Daily,Success,43,336,4,No,
BKP-054-SRV-028,SRV-028,2026-02-24,Bronze-Weekly,Success,75,162,168,No,
BKP-054-SRV-002,SRV-002,2026-02-24,Silver-Daily,Failed,40,365,24,No,Repository unavailable
BKP-054-SRV-005,SRV-005,2026-02-24,Gold-4hr,Success,33,518,168,No,
BKP-054-SRV-023,SRV-023,2026-02-24,Gold-4hr,Success,46,513,168,No,
BKP-055-SRV-020,SRV-020,2026-02-25,Bronze-Weekly,Success,47,237,168,No,
BKP-055-SRV-010,SRV-010,2026-02-25,Gold-4hr,Success,13,214,168,No,
BKP-055-SRV-057,SRV-057,2026-02-25,Silver-Daily,Success,94,70,168,No,
BKP-055-SRV-023,SRV-023,2026-02-25,Gold-4hr,Success,15,463,168,No,
BKP-055-SRV-002,SRV-002,2026-02-25,Silver-Daily,Success,65,350,24,No,
BKP-055-SRV-030,SRV-030,2026-02-25,Bronze-Weekly,Success,49,204,168,No,
BKP-056-SRV-021,SRV-021,2026-02-26,Silver-Daily,Success,57,71,168,No,
BKP-056-SRV-031,SRV-031,2026-02-26,Gold-4hr,Success,65,223,4,No,
BKP-056-SRV-051,SRV-051,2026-02-26,Silver-Daily,Failed,16,285,4,No,Snapshot timeout
BKP-056-SRV-055,SRV-055,2026-02-26,Gold-4hr,Success,18,374,4,No,
BKP-056-SRV-041,SRV-041,2026-02-26,Bronze-Weekly,Success,36,163,168,No,
BKP-056-SRV-056,SRV-056,2026-02-26,Gold-4hr,Success,61,75,168,No,
BKP-057-SRV-018,SRV-018,2026-02-27,Gold-4hr,Success,41,257,24,No,
BKP-057-SRV-033,SRV-033,2026-02-27,Bronze-Weekly,Success,51,86,24,No,
BKP-057-SRV-057,SRV-057,2026-02-27,Silver-Daily,Success,65,380,168,No,
BKP-057-SRV-050,SRV-050,2026-02-27,Gold-4hr,Success,33,71,24,No,
BKP-057-SRV-051,SRV-051,2026-02-27,Silver-Daily,Success,58,40,4,No,
BKP-057-SRV-056,SRV-056,2026-02-27,Gold-4hr,Success,40,98,168,No,
BKP-058-SRV-025,SRV-025,2026-02-28,Silver-Daily,Success,83,168,24,No,
BKP-058-SRV-020,SRV-020,2026-02-28,Bronze-Weekly,Success,73,217,168,No,
BKP-058-SRV-002,SRV-002,2026-02-28,Silver-Daily,Success,84,446,4,No,
BKP-058-SRV-047,SRV-047,2026-02-28,Silver-Daily,Success,39,580,24,No,
BKP-058-SRV-004,SRV-004,2026-02-28,Silver-Daily,Success,56,346,24,No,
BKP-058-SRV-056,SRV-056,2026-02-28,Gold-4hr,Success,36,314,24,No,
BKP-059-SRV-049,SRV-049,2026-03-01,Gold-4hr,Success,92,16,4,No,
BKP-059-SRV-008,SRV-008,2026-03-01,Bronze-Weekly,Success,28,438,24,No,
BKP-059-SRV-019,SRV-019,2026-03-01,Gold-4hr,Success,90,451,24,No,
BKP-059-SRV-023,SRV-023,2026-03-01,Gold-4hr,Success,36,395,24,No,
BKP-059-SRV-059,SRV-059,2026-03-01,Gold-4hr,Success,30,475,24,No,
BKP-059-SRV-013,SRV-013,2026-03-01,Silver-Daily,Success,51,274,4,No,
BKP-060-SRV-015,SRV-015,2026-03-02,Bronze-Weekly,Success,81,262,168,Yes,
BKP-060-SRV-050,SRV-050,2026-03-02,Gold-4hr,Success,87,376,24,Yes,
BKP-060-SRV-020,SRV-020,2026-03-02,Bronze-Weekly,Success,92,315,168,Yes,
BKP-060-SRV-038,SRV-038,2026-03-02,Silver-Daily,Success,31,60,168,Yes,
BKP-060-SRV-041,SRV-041,2026-03-02,Bronze-Weekly,Success,12,349,24,Yes,
BKP-060-SRV-033,SRV-033,2026-03-02,Bronze-Weekly,Success,71,417,24,Yes,
BKP-061-SRV-033,SRV-033,2026-03-03,Bronze-Weekly,Success,9,79,168,No,
BKP-061-SRV-057,SRV-057,2026-03-03,Silver-Daily,Success,67,404,168,No,
BKP-061-SRV-046,SRV-046,2026-03-03,Bronze-Weekly,Success,29,466,4,No,
BKP-061-SRV-045,SRV-045,2026-03-03,Gold-4hr,Success,38,533,168,No,
BKP-061-SRV-013,SRV-013,2026-03-03,Silver-Daily,Success,26,541,24,No,
BKP-061-SRV-040,SRV-040,2026-03-03,Gold-4hr,Success,53,540,4,No,
BKP-062-SRV-018,SRV-018,2026-03-04,Gold-4hr,Success,82,487,168,No,
BKP-062-SRV-042,SRV-042,2026-03-04,Gold-4hr,Success,48,328,24,No,
BKP-062-SRV-059,SRV-059,2026-03-04,Gold-4hr,Success,30,297,4,No,
BKP-062-SRV-050,SRV-050,2026-03-04,Gold-4hr,Success,41,558,4,No,
BKP-062-SRV-060,SRV-060,2026-03-04,Gold-4hr,Success,62,537,168,No,
BKP-062-SRV-015,SRV-015,2026-03-04,Bronze-Weekly,Success,88,581,168,No,
BKP-063-SRV-040,SRV-040,2026-03-05,Gold-4hr,Success,40,188,24,No,
BKP-063-SRV-003,SRV-003,2026-03-05,Silver-Daily,Success,64,486,4,No,
BKP-063-SRV-035,SRV-035,2026-03-05,Gold-4hr,Success,65,573,24,No,
BKP-063-SRV-046,SRV-046,2026-03-05,Bronze-Weekly,Success,76,97,24,No,
BKP-063-SRV-029,SRV-029,2026-03-05,Gold-4hr,Success,23,423,4,No,
BKP-063-SRV-026,SRV-026,2026-03-05,Silver-Daily,Success,70,226,24,No,
BKP-064-SRV-060,SRV-060,2026-03-06,Gold-4hr,Success,71,212,4,No,
BKP-064-SRV-031,SRV-031,2026-03-06,Gold-4hr,Success,89,230,4,No,
BKP-064-SRV-055,SRV-055,2026-03-06,Gold-4hr,Success,23,417,24,No,
BKP-064-SRV-006,SRV-006,2026-03-06,Bronze-Weekly,Success,23,444,4,No,
BKP-064-SRV-016,SRV-016,2026-03-06,Bronze-Weekly,Success,94,416,168,No,
BKP-064-SRV-048,SRV-048,2026-03-06,Gold-4hr,Success,74,451,24,No,
BKP-065-SRV-057,SRV-057,2026-03-07,Silver-Daily,Success,47,485,168,No,
BKP-065-SRV-026,SRV-026,2026-03-07,Silver-Daily,Warning,88,195,4,No,
BKP-065-SRV-012,SRV-012,2026-03-07,Bronze-Weekly,Success,59,575,24,No,
BKP-065-SRV-048,SRV-048,2026-03-07,Gold-4hr,Success,95,476,4,No,
BKP-065-SRV-005,SRV-005,2026-03-07,Gold-4hr,Success,64,104,168,No,
BKP-065-SRV-033,SRV-033,2026-03-07,Bronze-Weekly,Success,93,594,24,No,
BKP-066-SRV-030,SRV-030,2026-03-08,Bronze-Weekly,Success,30,206,24,No,
BKP-066-SRV-040,SRV-040,2026-03-08,Gold-4hr,Failed,84,524,4,No,Repository unavailable
BKP-066-SRV-010,SRV-010,2026-03-08,Gold-4hr,Success,32,309,4,No,
BKP-066-SRV-022,SRV-022,2026-03-08,Bronze-Weekly,Success,64,254,24,No,
BKP-066-SRV-060,SRV-060,2026-03-08,Gold-4hr,Success,24,302,24,No,
BKP-066-SRV-035,SRV-035,2026-03-08,Gold-4hr,Success,20,77,24,No,
BKP-067-SRV-057,SRV-057,2026-03-09,Silver-Daily,Warning,79,125,168,No,
BKP-067-SRV-021,SRV-021,2026-03-09,Silver-Daily,Success,64,104,168,No,
BKP-067-SRV-034,SRV-034,2026-03-09,Silver-Daily,Warning,65,36,24,No,
BKP-067-SRV-012,SRV-012,2026-03-09,Bronze-Weekly,Success,91,447,168,No,
BKP-067-SRV-055,SRV-055,2026-03-09,Gold-4hr,Success,22,224,4,No,
BKP-067-SRV-060,SRV-060,2026-03-09,Gold-4hr,Success,58,314,24,No,
BKP-068-SRV-016,SRV-016,2026-03-10,Bronze-Weekly,Success,49,18,4,No,
BKP-068-SRV-036,SRV-036,2026-03-10,Gold-4hr,Warning,39,258,168,No,
BKP-068-SRV-013,SRV-013,2026-03-10,Silver-Daily,Success,30,100,4,No,
BKP-068-SRV-058,SRV-058,2026-03-10,Bronze-Weekly,Success,51,317,168,No,
BKP-068-SRV-026,SRV-026,2026-03-10,Silver-Daily,Success,49,80,24,No,
BKP-068-SRV-019,SRV-019,2026-03-10,Gold-4hr,Success,93,376,168,No,
BKP-069-SRV-049,SRV-049,2026-03-11,Gold-4hr,Success,69,11,24,No,
BKP-069-SRV-055,SRV-055,2026-03-11,Gold-4hr,Success,92,138,24,No,
BKP-069-SRV-060,SRV-060,2026-03-11,Gold-4hr,Success,31,52,4,No,
BKP-069-SRV-029,SRV-029,2026-03-11,Gold-4hr,Success,35,347,24,No,
BKP-069-SRV-031,SRV-031,2026-03-11,Gold-4hr,Success,32,415,24,No,
BKP-069-SRV-003,SRV-003,2026-03-11,Silver-Daily,Success,73,245,24,No,
BKP-070-SRV-033,SRV-033,2026-03-12,Bronze-Weekly,Success,93,329,168,No,
BKP-070-SRV-028,SRV-028,2026-03-12,Bronze-Weekly,Success,82,529,4,No,
BKP-070-SRV-016,SRV-016,2026-03-12,Bronze-Weekly,Success,59,208,4,No,
BKP-070-SRV-027,SRV-027,2026-03-12,Gold-4hr,Success,65,207,168,No,
BKP-070-SRV-041,SRV-041,2026-03-12,Bronze-Weekly,Success,11,396,168,No,
BKP-070-SRV-055,SRV-055,2026-03-12,Gold-4hr,Success,43,153,168,No,
BKP-071-SRV-019,SRV-019,2026-03-13,Gold-4hr,Success,19,189,24,No,
BKP-071-SRV-010,SRV-010,2026-03-13,Gold-4hr,Success,35,359,4,No,
BKP-071-SRV-040,SRV-040,2026-03-13,Gold-4hr,Success,92,504,168,No,
BKP-071-SRV-058,SRV-058,2026-03-13,Bronze-Weekly,Success,15,599,168,No,
BKP-071-SRV-056,SRV-056,2026-03-13,Gold-4hr,Success,72,501,4,No,
BKP-071-SRV-009,SRV-009,2026-03-13,Silver-Daily,Success,20,151,4,No,
BKP-072-SRV-014,SRV-014,2026-03-14,Bronze-Weekly,Success,83,51,4,No,
BKP-072-SRV-033,SRV-033,2026-03-14,Bronze-Weekly,Success,8,386,168,No,
BKP-072-SRV-010,SRV-010,2026-03-14,Gold-4hr,Success,46,511,24,No,
BKP-072-SRV-047,SRV-047,2026-03-14,Silver-Daily,Success,79,72,168,No,
BKP-072-SRV-038,SRV-038,2026-03-14,Silver-Daily,Success,57,535,4,No,
BKP-072-SRV-040,SRV-040,2026-03-14,Gold-4hr,Warning,12,327,168,No,
BKP-073-SRV-055,SRV-055,2026-03-15,Gold-4hr,Failed,42,440,168,No,Repository unavailable
BKP-073-SRV-002,SRV-002,2026-03-15,Silver-Daily,Success,33,131,24,No,
BKP-073-SRV-001,SRV-001,2026-03-15,Gold-4hr,Success,38,436,4,No,
BKP-073-SRV-056,SRV-056,2026-03-15,Gold-4hr,Success,71,278,4,No,
BKP-073-SRV-021,SRV-021,2026-03-15,Silver-Daily,Success,21,132,24,No,
BKP-073-SRV-044,SRV-044,2026-03-15,Silver-Daily,Success,50,143,168,No,
BKP-074-SRV-006,SRV-006,2026-03-16,Bronze-Weekly,Warning,84,398,168,No,
BKP-074-SRV-049,SRV-049,2026-03-16,Gold-4hr,Success,14,78,4,No,
BKP-074-SRV-044,SRV-044,2026-03-16,Silver-Daily,Success,16,511,168,No,
BKP-074-SRV-031,SRV-031,2026-03-16,Gold-4hr,Success,80,141,4,No,
BKP-074-SRV-039,SRV-039,2026-03-16,Silver-Daily,Success,55,597,24,No,
BKP-074-SRV-048,SRV-048,2026-03-16,Gold-4hr,Success,34,417,4,No,
BKP-075-SRV-058,SRV-058,2026-03-17,Bronze-Weekly,Success,9,119,4,No,
BKP-075-SRV-037,SRV-037,2026-03-17,Bronze-Weekly,Success,92,231,168,No,
BKP-075-SRV-002,SRV-002,2026-03-17,Silver-Daily,Success,87,404,24,No,
BKP-075-SRV-057,SRV-057,2026-03-17,Silver-Daily,Success,46,382,168,No,
BKP-075-SRV-005,SRV-005,2026-03-17,Gold-4hr,Success,33,283,168,No,
BKP-075-SRV-027,SRV-027,2026-03-17,Gold-4hr,Success,24,70,4,No,
BKP-076-SRV-055,SRV-055,2026-03-18,Gold-4hr,Success,33,39,24,No,
BKP-076-SRV-038,SRV-038,2026-03-18,Silver-Daily,Success,52,452,168,No,
BKP-076-SRV-027,SRV-027,2026-03-18,Gold-4hr,Success,47,584,168,No,
BKP-076-SRV-003,SRV-003,2026-03-18,Silver-Daily,Success,79,562,4,No,
BKP-076-SRV-008,SRV-008,2026-03-18,Bronze-Weekly,Success,46,517,4,No,
BKP-076-SRV-024,SRV-024,2026-03-18,Bronze-Weekly,Success,43,574,168,No,
BKP-077-SRV-022,SRV-022,2026-03-19,Bronze-Weekly,Success,34,176,168,No,
BKP-077-SRV-021,SRV-021,2026-03-19,Silver-Daily,Success,50,471,168,No,
BKP-077-SRV-023,SRV-023,2026-03-19,Gold-4hr,Warning,45,112,4,No,
BKP-077-SRV-007,SRV-007,2026-03-19,Gold-4hr,Success,80,219,24,No,
BKP-077-SRV-044,SRV-044,2026-03-19,Silver-Daily,Success,20,11,4,No,
BKP-077-SRV-026,SRV-026,2026-03-19,Silver-Daily,Success,82,85,168,No,
BKP-078-SRV-026,SRV-026,2026-03-20,Silver-Daily,Success,87,378,4,No,
BKP-078-SRV-053,SRV-053,2026-03-20,Bronze-Weekly,Success,72,350,168,No,
BKP-078-SRV-050,SRV-050,2026-03-20,Gold-4hr,Success,56,553,168,No,
BKP-078-SRV-060,SRV-060,2026-03-20,Gold-4hr,Success,32,276,4,No,
BKP-078-SRV-032,SRV-032,2026-03-20,Bronze-Weekly,Success,12,537,168,No,
BKP-078-SRV-029,SRV-029,2026-03-20,Gold-4hr,Success,83,156,24,No,
BKP-079-SRV-050,SRV-050,2026-03-21,Gold-4hr,Success,73,214,168,No,
BKP-079-SRV-059,SRV-059,2026-03-21,Gold-4hr,Success,77,56,4,No,
BKP-079-SRV-051,SRV-051,2026-03-21,Silver-Daily,Success,35,473,24,No,
BKP-079-SRV-035,SRV-035,2026-03-21,Gold-4hr,Success,18,167,4,No,
BKP-079-SRV-054,SRV-054,2026-03-21,Gold-4hr,Success,78,578,24,No,
BKP-079-SRV-041,SRV-041,2026-03-21,Bronze-Weekly,Success,47,541,24,No,
BKP-080-SRV-014,SRV-014,2026-03-22,Bronze-Weekly,Success,78,89,4,No,
BKP-080-SRV-045,SRV-045,2026-03-22,Gold-4hr,Success,10,367,168,No,
BKP-080-SRV-004,SRV-004,2026-03-22,Silver-Daily,Success,43,24,24,No,
BKP-080-SRV-030,SRV-030,2026-03-22,Bronze-Weekly,Success,17,576,4,No,
BKP-080-SRV-017,SRV-017,2026-03-22,Bronze-Weekly,Success,57,86,24,No,
BKP-080-SRV-034,SRV-034,2026-03-22,Silver-Daily,Success,8,48,24,No,
BKP-081-SRV-033,SRV-033,2026-03-23,Bronze-Weekly,Success,25,206,168,No,
BKP-081-SRV-053,SRV-053,2026-03-23,Bronze-Weekly,Success,21,18,168,No,
BKP-081-SRV-023,SRV-023,2026-03-23,Gold-4hr,Success,94,343,4,No,
BKP-081-SRV-020,SRV-020,2026-03-23,Bronze-Weekly,Success,39,595,24,No,
BKP-081-SRV-047,SRV-047,2026-03-23,Silver-Daily,Success,54,451,4,No,
BKP-081-SRV-043,SRV-043,2026-03-23,Silver-Daily,Success,20,169,168,No,
BKP-082-SRV-046,SRV-046,2026-03-24,Bronze-Weekly,Success,15,74,4,No,
BKP-082-SRV-049,SRV-049,2026-03-24,Gold-4hr,Success,92,142,4,No,
BKP-082-SRV-045,SRV-045,2026-03-24,Gold-4hr,Success,83,271,4,No,
BKP-082-SRV-050,SRV-050,2026-03-24,Gold-4hr,Success,63,122,4,No,
BKP-082-SRV-047,SRV-047,2026-03-24,Silver-Daily,Success,47,537,4,No,
BKP-082-SRV-037,SRV-037,2026-03-24,Bronze-Weekly,Success,12,425,168,No,
BKP-083-SRV-022,SRV-022,2026-03-25,Bronze-Weekly,Success,23,407,24,No,
BKP-083-SRV-049,SRV-049,2026-03-25,Gold-4hr,Failed,80,315,168,No,Repository unavailable
BKP-083-SRV-009,SRV-009,2026-03-25,Silver-Daily,Success,89,71,4,No,
BKP-083-SRV-044,SRV-044,2026-03-25,Silver-Daily,Success,29,222,4,No,
BKP-083-SRV-027,SRV-027,2026-03-25,Gold-4hr,Warning,10,135,24,No,
BKP-083-SRV-053,SRV-053,2026-03-25,Bronze-Weekly,Success,56,355,24,No,
BKP-084-SRV-041,SRV-041,2026-03-26,Bronze-Weekly,Success,90,206,24,No,
BKP-084-SRV-025,SRV-025,2026-03-26,Silver-Daily,Success,20,310,4,No,
BKP-084-SRV-042,SRV-042,2026-03-26,Gold-4hr,Success,58,183,4,No,
BKP-084-SRV-030,SRV-030,2026-03-26,Bronze-Weekly,Success,10,508,24,No,
BKP-084-SRV-016,SRV-016,2026-03-26,Bronze-Weekly,Success,90,67,24,No,
BKP-084-SRV-012,SRV-012,2026-03-26,Bronze-Weekly,Failed,73,595,168,No,Repository unavailable
BKP-085-SRV-022,SRV-022,2026-03-27,Bronze-Weekly,Success,42,175,168,No,
BKP-085-SRV-047,SRV-047,2026-03-27,Silver-Daily,Success,63,566,4,No,
BKP-085-SRV-040,SRV-040,2026-03-27,Gold-4hr,Success,50,466,24,No,
BKP-085-SRV-024,SRV-024,2026-03-27,Bronze-Weekly,Success,11,523,24,No,
BKP-085-SRV-001,SRV-001,2026-03-27,Gold-4hr,Success,44,135,4,No,
BKP-085-SRV-058,SRV-058,2026-03-27,Bronze-Weekly,Success,55,91,24,No,
BKP-086-SRV-048,SRV-048,2026-03-28,Gold-4hr,Success,18,392,24,No,
BKP-086-SRV-030,SRV-030,2026-03-28,Bronze-Weekly,Success,78,329,168,No,
BKP-086-SRV-058,SRV-058,2026-03-28,Bronze-Weekly,Success,55,181,168,No,
BKP-086-SRV-056,SRV-056,2026-03-28,Gold-4hr,Success,39,335,4,No,
BKP-086-SRV-037,SRV-037,2026-03-28,Bronze-Weekly,Success,69,213,4,No,
BKP-086-SRV-033,SRV-033,2026-03-28,Bronze-Weekly,Success,26,280,168,No,
BKP-087-SRV-031,SRV-031,2026-03-29,Gold-4hr,Success,28,33,4,No,
BKP-087-SRV-042,SRV-042,2026-03-29,Gold-4hr,Success,90,479,4,No,
BKP-087-SRV-043,SRV-043,2026-03-29,Silver-Daily,Success,21,259,168,No,
BKP-087-SRV-011,SRV-011,2026-03-29,Gold-4hr,Success,12,329,168,No,
BKP-087-SRV-037,SRV-037,2026-03-29,Bronze-Weekly,Success,70,538,4,No,
BKP-087-SRV-035,SRV-035,2026-03-29,Gold-4hr,Failed,39,119,24,No,Snapshot timeout
BKP-088-SRV-049,SRV-049,2026-03-30,Gold-4hr,Success,35,71,4,No,
BKP-088-SRV-056,SRV-056,2026-03-30,Gold-4hr,Success,16,234,4,No,
BKP-088-SRV-025,SRV-025,2026-03-30,Silver-Daily,Success,22,225,4,No,
BKP-088-SRV-009,SRV-009,2026-03-30,Silver-Daily,Success,46,324,4,No,
BKP-088-SRV-047,SRV-047,2026-03-30,Silver-Daily,Success,39,486,168,No,
BKP-088-SRV-024,SRV-024,2026-03-30,Bronze-Weekly,Success,94,38,24,No,
BKP-089-SRV-022,SRV-022,2026-03-31,Bronze-Weekly,Success,68,34,168,No,
BKP-089-SRV-043,SRV-043,2026-03-31,Silver-Daily,Success,14,323,168,No,
BKP-089-SRV-040,SRV-040,2026-03-31,Gold-4hr,Success,87,494,168,No,
BKP-089-SRV-009,SRV-009,2026-03-31,Silver-Daily,Success,74,470,168,No,
