job_id,server_id,backup_date,policy,status,duration_minutes,data_size_gb,rpo_hours,restore_tested,failure_reason
BKP-134-SRV-008,SRV-008,2026-05-15,Bronze-Weekly,Success,95,249,168,No,
BKP-135-SRV-041,SRV-041,2026-05-16,Bronze-Weekly,Success,27,112,168,No,
BKP-135-SRV-003,SRV-003,2026-05-16,Silver-Daily,Success,28,104,24,No,
BKP-135-SRV-049,SRV-049,2026-05-16,Gold-4hr,Success,63,202,168,No,
BKP-135-SRV-046,SRV-046,2026-05-16,Bronze-Weekly,Success,36,78,168,No,
BKP-135-SRV-054,SRV-054,2026-05-16,Gold-4hr,Success,67,543,4,No,
BKP-135-SRV-030,SRV-030,2026-05-16,Bronze-Weekly,Success,92,37,168,No,
BKP-136-SRV-052,SRV-052,2026-05-17,Bronze-Weekly,Success,59,501,4,No,
BKP-136-SRV-004,SRV-004,2026-05-17,Silver-Daily,Success,25,374,24,No,
BKP-136-SRV-010,SRV-010,2026-05-17,Gold-4hr,Success,48,255,24,No,
BKP-136-SRV-056,SRV-056,2026-05-17,Gold-4hr,Success,42,75,4,No,
BKP-136-SRV-016,SRV-016,2026-05-17,Bronze-Weekly,Success,95,203,24,No,
BKP-136-SRV-035,SRV-035,2026-05-17,Gold-4hr,Success,65,199,168,No,
BKP-137-SRV-026,SRV-026,2026-05-18,Silver-Daily,Success,10,170,4,No,
BKP-137-SRV-016,SRV-016,2026-05-18,Bronze-Weekly,Success,41,157,4,No,
BKP-137-SRV-038,SRV-038,2026-05-18,Silver-Daily,Success,68,363,168,No,
BKP-137-SRV-037,SRV-037,2026-05-18,Bronze-Weekly,Success,49,20,168,No,
BKP-137-SRV-045,SRV-045,2026-05-18,Gold-4hr,Success,90,34,168,No,
BKP-137-SRV-060,SRV-060,2026-05-18,Gold-4hr,Success,94,383,24,No,
BKP-138-SRV-009,SRV-009,2026-05-19,Silver-Daily,Success,38,600,168,No,
BKP-138-SRV-034,SRV-034,2026-05-19,Silver-Daily,Success,19,35,24,No,
BKP-138-SRV-058,SRV-058,2026-05-19,Bronze-Weekly,Success,69,241,4,No,
BKP-138-SRV-025,SRV-025,2026-05-19,Silver-Daily,Success,74,198,24,No,
BKP-138-SRV-040,SRV-040,2026-05-19,Gold-4hr,Success,48,231,24,No,
BKP-138-SRV-016,SRV-016,2026-05-19,Bronze-Weekly,Success,14,192,168,No,
BKP-139-SRV-020,SRV-020,2026-05-20,Bronze-Weekly,Success,29,251,168,No,
BKP-139-SRV-037,SRV-037,2026-05-20,Bronze-Weekly,Success,52,349,168,No,
BKP-139-SRV-025,SRV-025,2026-05-20,Silver-Daily,Success,17,11,168,No,
BKP-139-SRV-026,SRV-026,2026-05-20,Silver-Daily,Success,89,382,168,No,
BKP-139-SRV-034,SRV-034,2026-05-20,Silver-Daily,Success,47,573,24,No,
BKP-139-SRV-040,SRV-040,2026-05-20,Gold-4hr,Success,26,14,24,No,
BKP-140-SRV-018,SRV-018,2026-05-21,Gold-4hr,Success,78,487,4,No,
BKP-140-SRV-004,SRV-004,2026-05-21,Silver-Daily,Warning,94,147,4,No,
BKP-140-SRV-024,SRV-024,2026-05-21,Bronze-Weekly,Success,91,472,24,No,
BKP-140-SRV-007,SRV-007,2026-05-21,Gold-4hr,Success,86,65,4,No,
BKP-140-SRV-052,SRV-052,2026-05-21,Bronze-Weekly,Success,40,552,4,No,
BKP-140-SRV-047,SRV-047,2026-05-21,Silver-Daily,Success,11,223,4,No,
BKP-141-SRV-001,SRV-001,2026-05-22,Gold-4hr,Success,70,144,168,No,
BKP-141-SRV-045,SRV-045,2026-05-22,Gold-4hr,Success,15,163,168,No,
BKP-141-SRV-018,SRV-018,2026-05-22,Gold-4hr,Success,84,359,24,No,
BKP-141-SRV-007,SRV-007,2026-05-22,Gold-4hr,Success,53,127,4,No,
BKP-141-SRV-047,SRV-047,2026-05-22,Silver-Daily,Success,67,67,168,No,
BKP-141-SRV-004,SRV-004,2026-05-22,Silver-Daily,Success,85,446,168,No,
BKP-142-SRV-048,SRV-048,2026-05-23,Gold-4hr,Success,52,115,24,No,
BKP-142-SRV-014,SRV-014,2026-05-23,Bronze-Weekly,Success,63,555,168,No,
BKP-142-SRV-059,SRV-059,2026-05-23,Gold-4hr,Success,23,178,24,No,
BKP-142-SRV-045,SRV-045,2026-05-23,Gold-4hr,Success,28,111,4,No,
BKP-142-SRV-002,SRV-002,2026-05-23,Silver-Daily,Success,54,600,168,No,
BKP-142-SRV-051,SRV-051,2026-05-23,Silver-Daily,Success,30,386,24,No,
BKP-143-SRV-060,SRV-060,2026-05-24,Gold-4hr,Warning,84,343,168,No,
BKP-143-SRV-023,SRV-023,2026-05-24,Gold-4hr,Success,80,321,24,No,
BKP-143-SRV-026,SRV-026,2026-05-24,Silver-Daily,Success,46,520,24,No,
BKP-143-SRV-011,SRV-011,2026-05-24,Gold-4hr,Success,64,447,4,No,
BKP-143-SRV-005,SRV-005,2026-05-24,Gold-4hr,Success,79,189,24,No,
BKP-143-SRV-038,SRV-038,2026-05-24,Silver-Daily,Warning,45,530,24,No,
BKP-144-SRV-035,SRV-035,2026-05-25,Gold-4hr,Success,92,341,168,No,
BKP-144-SRV-028,SRV-028,2026-05-25,Bronze-Weekly,Success,8,339,4,No,
BKP-144-SRV-020,SRV-020,2026-05-25,Bronze-Weekly,Success,54,63,24,No,
BKP-144-SRV-032,SRV-032,2026-05-25,Bronze-Weekly,Success,82,433,24,No,
BKP-144-SRV-059,SRV-059,2026-05-25,Gold-4hr,Success,16,111,24,No,
BKP-144-SRV-027,SRV-027,2026-05-25,Gold-4hr,Success,8,330,168,No,
BKP-145-SRV-009,SRV-009,2026-05-26,Silver-Daily,Success,47,179,24,No,
BKP-145-SRV-056,SRV-056,2026-05-26,Gold-4hr,Success,86,521,168,No,
BKP-145-SRV-054,SRV-054,2026-05-26,Gold-4hr,Success,77,58,24,No,
BKP-145-SRV-022,SRV-022,2026-05-26,Bronze-Weekly,Success,60,16,168,No,
BKP-145-SRV-027,SRV-027,2026-05-26,Gold-4hr,Warning,57,235,168,No,
BKP-145-SRV-033,SRV-033,2026-05-26,Bronze-Weekly,Success,31,526,24,No,
BKP-146-SRV-003,SRV-003,2026-05-27,Silver-Daily,Success,50,10,168,No,
BKP-146-SRV-046,SRV-046,2026-05-27,Bronze-Weekly,Success,11,171,4,No,
BKP-146-SRV-019,SRV-019,2026-05-27,Gold-4hr,Success,22,198,4,No,
BKP-146-SRV-007,SRV-007,2026-05-27,Gold-4hr,Success,30,298,24,No,
BKP-146-SRV-027,SRV-027,2026-05-27,Gold-4hr,Success,56,147,24,No,
BKP-146-SRV-010,SRV-010,2026-05-27,Gold-4hr,Success,49,108,24,No,
BKP-147-SRV-033,SRV-033,2026-05-28,Bronze-Weekly,Success,48,109,4,No,
BKP-147-SRV-030,SRV-030,2026-05-28,Bronze-Weekly,Success,50,292,24,No,
BKP-147-SRV-017,SRV-017,2026-05-28,Bronze-Weekly,Success,79,256,168,No,
BKP-147-SRV-038,SRV-038,2026-05-28,Silver-Daily,Failed,48,238,168,No,Repository unavailable
BKP-147-SRV-055,SRV-055,2026-05-28,Gold-4hr,Success,92,310,168,No,
BKP-147-SRV-031,SRV-031,2026-05-28,Gold-4hr,Success,85,78,24,No,
BKP-148-SRV-038,SRV-038,2026-05-29,Silver-Daily,Success,51,156,4,No,
BKP-148-SRV-023,SRV-023,2026-05-29,Gold-4hr,Success,68,339,4,No,
BKP-148-SRV-015,SRV-015,2026-05-29,Bronze-Weekly,Success,8,595,168,No,
BKP-148-SRV-059,SRV-059,2026-05-29,Gold-4hr,Success,78,101,24,No,
BKP-148-SRV-049,SRV-049,2026-05-29,Gold-4hr,Success,81,478,4,No,
BKP-148-SRV-042,SRV-042,2026-05-29,Gold-4hr,Success,23,91,24,No,
BKP-149-SRV-058,SRV-058,2026-05-30,Bronze-Weekly,Success,80,565,168,No,
BKP-149-SRV-039,SRV-039,2026-05-30,Silver-Daily,Success,14,332,168,No,
BKP-149-SRV-028,SRV-028,2026-05-30,Bronze-Weekly,Success,94,339,168,No,
BKP-149-SRV-016,SRV-016,2026-05-30,Bronze-Weekly,Success,89,114,168,No,
BKP-149-SRV-014,SRV-014,2026-05-30,Bronze-Weekly,Success,91,285,4,No,
BKP-149-SRV-060,SRV-060,2026-05-30,Gold-4hr,Success,54,512,24,No,
BKP-150-SRV-050,SRV-050,2026-05-31,Gold-4hr,Success,42,182,4,Yes,
BKP-150-SRV-034,SRV-034,2026-05-31,Silver-Daily,Success,46,176,4,Yes,
BKP-150-SRV-014,SRV-014,2026-05-31,Bronze-Weekly,Success,45,101,168,Yes,
BKP-150-SRV-017,SRV-017,2026-05-31,Bronze-Weekly,Success,88,426,24,Yes,
BKP-150-SRV-044,SRV-044,2026-05-31,Silver-Daily,Success,12,486,168,Yes,
BKP-150-SRV-019,SRV-019,2026-05-31,Gold-4hr,Success,49,346,4,Yes,
BKP-151-SRV-046,SRV-046,2026-06-01,Bronze-Weekly,Success,81,219,24,No,
BKP-151-SRV-024,SRV-024,2026-06-01,Bronze-Weekly,Success,65,487,4,No,
BKP-151-SRV-020,SRV-020,2026-06-01,Bronze-Weekly,Failed,64,398,168,No,Repository unavailable
BKP-151-SRV-008,SRV-008,2026-06-01,Bronze-Weekly,Failed,95,421,4,No,Agent offline
BKP-151-SRV-022,SRV-022,2026-06-01,Bronze-Weekly,Success,43,125,4,No,
BKP-151-SRV-057,SRV-057,2026-06-01,Silver-Daily,Success,20,185,168,No,
BKP-152-SRV-017,SRV-017,2026-06-02,Bronze-Weekly,Success,48,378,168,No,
BKP-152-SRV-051,SRV-051,2026-06-02,Silver-Daily,Success,76,173,24,No,
BKP-152-SRV-056,SRV-056,2026-06-02,Gold-4hr,Success,15,429,168,No,
BKP-152-SRV-036,SRV-036,2026-06-02,Gold-4hr,Success,24,149,24,No,
BKP-152-SRV-014,SRV-014,2026-06-02,Bronze-Weekly,Success,92,123,24,No,
BKP-152-SRV-025,SRV-025,2026-06-02,Silver-Daily,Success,94,267,168,No,
BKP-153-SRV-002,SRV-002,2026-06-03,Silver-Daily,Success,71,444,4,No,
BKP-153-SRV-028,SRV-028,2026-06-03,Bronze-Weekly,Success,29,240,24,No,
BKP-153-SRV-057,SRV-057,2026-06-03,Silver-Daily,Success,92,150,4,No,
BKP-153-SRV-060,SRV-060,2026-06-03,Gold-4hr,Success,41,384,168,No,
BKP-153-SRV-055,SRV-055,2026-06-03,Gold-4hr,Success,57,122,24,No,
BKP-153-SRV-034,SRV-034,2026-06-03,Silver-Daily,Warning,68,220,168,No,
BKP-154-SRV-017,SRV-017,2026-06-04,Bronze-Weekly,Success,89,443,4,No,
BKP-154-SRV-039,SRV-039,2026-06-04,Silver-Daily,Success,53,590,168,No,
BKP-154-SRV-060,SRV-060,2026-06-04,Gold-4hr,Success,42,97,4,No,
BKP-154-SRV-057,SRV-057,2026-06-04,Silver-Daily,Success,68,551,24,No,
BKP-154-SRV-013,SRV-013,2026-06-04,Silver-Daily,Success,22,584,168,No,
BKP-154-SRV-036,SRV-036,2026-06-04,Gold-4hr,Success,92,99,4,No,
BKP-155-SRV-047,SRV-047,2026-06-05,Silver-Daily,Success,93,173,4,No,
BKP-155-SRV-015,SRV-015,2026-06-05,Bronze-Weekly,Success,42,250,4,No,
BKP-155-SRV-059,SRV-059,2026-06-05,Gold-4hr,Success,88,462,4,No,
BKP-155-SRV-051,SRV-051,2026-06-05,Silver-Daily,Success,20,158,24,No,
BKP-155-SRV-031,SRV-031,2026-06-05,Gold-4hr,Success,85,436,4,No,
BKP-155-SRV-040,SRV-040,2026-06-05,Gold-4hr,Success,73,506,168,No,
BKP-156-SRV-042,SRV-042,2026-06-06,Gold-4hr,Success,30,186,168,No,
BKP-156-SRV-003,SRV-003,2026-06-06,Silver-Daily,Success,72,155,4,No,
BKP-156-SRV-054,SRV-054,2026-06-06,Gold-4hr,Success,47,298,168,No,
BKP-156-SRV-033,SRV-033,2026-06-06,Bronze-Weekly,Success,38,335,4,No,
BKP-156-SRV-047,SRV-047,2026-06-06,Silver-Daily,Success,73,585,4,No,
BKP-156-SRV-005,SRV-005,2026-06-06,Gold-4hr,Success,40,371,24,No,
BKP-157-SRV-008,SRV-008,2026-06-07,Bronze-Weekly,Warning,93,358,168,No,
BKP-157-SRV-052,SRV-052,2026-06-07,Bronze-Weekly,Success,9,200,168,No,
BKP-157-SRV-049,SRV-049,2026-06-07,Gold-4hr,Success,25,291,4,No,
BKP-157-SRV-003,SRV-003,2026-06-07,Silver-Daily,Success,23,562,168,No,
BKP-157-SRV-059,SRV-059,2026-06-07,Gold-4hr,Success,36,107,4,No,
BKP-157-SRV-019,SRV-019,2026-06-07,Gold-4hr,Success,94,292,4,No,
BKP-158-SRV-017,SRV-017,2026-06-08,Bronze-Weekly,Success,93,494,168,No,
BKP-158-SRV-003,SRV-003,2026-06-08,Silver-Daily,Success,89,103,24,No,
BKP-158-SRV-015,SRV-015,2026-06-08,Bronze-Weekly,Success,39,365,168,No,
BKP-158-SRV-057,SRV-057,2026-06-08,Silver-Daily,Success,60,522,4,No,
BKP-158-SRV-004,SRV-004,2026-06-08,Silver-Daily,Success,14,93,168,No,
BKP-158-SRV-054,SRV-054,2026-06-08,Gold-4hr,Success,27,508,168,No,
BKP-159-SRV-027,SRV-027,2026-06-09,Gold-4hr,Success,57,472,4,No,
BKP-159-SRV-036,SRV-036,2026-06-09,Gold-4hr,Success,61,178,4,No,
BKP-159-SRV-024,SRV-024,2026-06-09,Bronze-Weekly,Success,21,145,24,No,
BKP-159-SRV-019,SRV-019,2026-06-09,Gold-4hr,Success,92,396,24,No,
BKP-159-SRV-026,SRV-026,2026-06-09,Silver-Daily,Success,89,355,168,No,
BKP-159-SRV-012,SRV-012,2026-06-09,Bronze-Weekly,Success,57,166,168,No,
BKP-160-SRV-009,SRV-009,2026-06-10,Silver-Daily,Success,89,112,4,No,
BKP-160-SRV-008,SRV-008,2026-06-10,Bronze-Weekly,Success,40,396,168,No,
BKP-160-SRV-049,SRV-049,2026-06-10,Gold-4hr,Success,82,344,4,No,
BKP-160-SRV-045,SRV-045,2026-06-10,Gold-4hr,Success,80,94,168,No,
BKP-160-SRV-016,SRV-016,2026-06-10,Bronze-Weekly,Success,82,272,24,No,
BKP-160-SRV-047,SRV-047,2026-06-10,Silver-Daily,Success,82,294,168,No,
BKP-161-SRV-039,SRV-039,2026-06-11,Silver-Daily,Success,92,66,24,No,
BKP-161-SRV-029,SRV-029,2026-06-11,Gold-4hr,Success,47,138,168,No,
BKP-161-SRV-010,SRV-010,2026-06-11,Gold-4hr,Success,54,431,4,No,
BKP-161-SRV-023,SRV-023,2026-06-11,Gold-4hr,Success,83,11,24,No,
BKP-161-SRV-019,SRV-019,2026-06-11,Gold-4hr,Success,49,113,24,No,
BKP-161-SRV-030,SRV-030,2026-06-11,Bronze-Weekly,Success,47,440,168,No,
BKP-162-SRV-052,SRV-052,2026-06-12,Bronze-Weekly,Success,48,173,24,No,
BKP-162-SRV-024,SRV-024,2026-06-12,Bronze-Weekly,Success,73,533,168,No,
BKP-162-SRV-032,SRV-032,2026-06-12,Bronze-Weekly,Success,58,315,24,No,
BKP-162-SRV-020,SRV-020,2026-06-12,Bronze-Weekly,Success,10,583,168,No,
BKP-162-SRV-034,SRV-034,2026-06-12,Silver-Daily,Success,11,266,4,No,
BKP-162-SRV-005,SRV-005,2026-06-12,Gold-4hr,Failed,68,581,24,No,Repository unavailable
BKP-163-SRV-005,SRV-005,2026-06-13,Gold-4hr,Success,85,521,24,No,
BKP-163-SRV-016,SRV-016,2026-06-13,Bronze-Weekly,Success,36,229,24,No,
BKP-163-SRV-039,SRV-039,2026-06-13,Silver-Daily,Success,24,461,168,No,
BKP-163-SRV-007,SRV-007,2026-06-13,Gold-4hr,Success,54,267,4,No,
BKP-163-SRV-015,SRV-015,2026-06-13,Bronze-Weekly,Success,22,178,24,No,
BKP-163-SRV-050,SRV-050,2026-06-13,Gold-4hr,Warning,8,218,168,No,
BKP-164-SRV-044,SRV-044,2026-06-14,Silver-Daily,Success,25,194,4,No,
BKP-164-SRV-014,SRV-014,2026-06-14,Bronze-Weekly,Warning,66,159,4,No,
BKP-164-SRV-018,SRV-018,2026-06-14,Gold-4hr,Success,16,504,24,No,
BKP-164-SRV-049,SRV-049,2026-06-14,Gold-4hr,Success,69,60,168,No,
BKP-164-SRV-007,SRV-007,2026-06-14,Gold-4hr,Success,62,251,4,No,
BKP-164-SRV-012,SRV-012,2026-06-14,Bronze-Weekly,Success,85,580,168,No,
BKP-165-SRV-041,SRV-041,2026-06-15,Bronze-Weekly,Success,55,173,4,No,
BKP-165-SRV-036,SRV-036,2026-06-15,Gold-4hr,Failed,75,359,168,No,Repository unavailable
BKP-165-SRV-058,SRV-058,2026-06-15,Bronze-Weekly,Warning,66,384,24,No,
BKP-165-SRV-032,SRV-032,2026-06-15,Bronze-Weekly,Success,77,193,24,No,
BKP-165-SRV-030,SRV-030,2026-06-15,Bronze-Weekly,Warning,28,99,168,No,
BKP-165-SRV-014,SRV-014,2026-06-15,Bronze-Weekly,Success,55,112,168,No,
BKP-166-SRV-004,SRV-004,2026-06-16,Silver-Daily,Success,82,538,168,No,
BKP-166-SRV-036,SRV-036,2026-06-16,Gold-4hr,Success,75,135,4,No,
BKP-166-SRV-034,SRV-034,2026-06-16,Silver-Daily,Success,85,286,4,No,
BKP-166-SRV-023,SRV-023,2026-06-16,Gold-4hr,Success,71,583,4,No,
BKP-166-SRV-049,SRV-049,2026-06-16,Gold-4hr,Success,90,12,24,No,
BKP-166-SRV-033,SRV-033,2026-06-16,Bronze-Weekly,Success,33,336,24,No,
BKP-167-SRV-013,SRV-013,2026-06-17,Silver-Daily,Success,66,111,168,No,
BKP-167-SRV-052,SRV-052,2026-06-17,Bronze-Weekly,Success,88,22,24,No,
BKP-167-SRV-020,SRV-020,2026-06-17,Bronze-Weekly,Success,80,230,4,No,
BKP-167-SRV-060,SRV-060,2026-06-17,Gold-4hr,Success,43,210,168,No,
BKP-167-SRV-057,SRV-057,2026-06-17,Silver-Daily,Warning,12,35,168,No,
BKP-167-SRV-019,SRV-019,2026-06-17,Gold-4hr,Success,95,480,4,No,
BKP-168-SRV-008,SRV-008,2026-06-18,Bronze-Weekly,Success,8,538,168,No,
BKP-168-SRV-025,SRV-025,2026-06-18,Silver-Daily,Success,71,184,24,No,
BKP-168-SRV-013,SRV-013,2026-06-18,Silver-Daily,Success,72,254,168,No,
BKP-168-SRV-015,SRV-015,2026-06-18,Bronze-Weekly,Success,70,131,4,No,
BKP-168-SRV-009,SRV-009,2026-06-18,Silver-Daily,Success,29,384,24,No,
BKP-168-SRV-019,SRV-019,2026-06-18,Gold-4hr,Success,77,452,168,No,
BKP-169-SRV-005,SRV-005,2026-06-19,Gold-4hr,Success,72,193,24,No,
BKP-169-SRV-004,SRV-004,2026-06-19,Silver-Daily,Success,43,307,168,No,
BKP-169-SRV-010,SRV-010,2026-06-19,Gold-4hr,Success,30,48,24,No,
BKP-169-SRV-020,SRV-020,2026-06-19,Bronze-Weekly,Success,82,88,24,No,
BKP-169-SRV-055,SRV-055,2026-06-19,Gold-4hr,Success,77,225,4,No,
BKP-169-SRV-008,SRV-008,2026-06-19,Bronze-Weekly,Success,80,484,24,No,
BKP-170-SRV-033,SRV-033,2026-06-20,Bronze-Weekly,Success,15,119,168,No,
BKP-170-SRV-037,SRV-037,2026-06-20,Bronze-Weekly,Success,55,292,24,No,
BKP-170-SRV-023,SRV-023,2026-06-20,Gold-4hr,Warning,26,487,24,No,
BKP-170-SRV-007,SRV-007,2026-06-20,Gold-4hr,Success,22,139,4,No,
BKP-170-SRV-028,SRV-028,2026-06-20,Bronze-Weekly,Success,25,357,24,No,
BKP-170-SRV-026,SRV-026,2026-06-20,Silver-Daily,Success,11,44,4,No,
BKP-171-SRV-014,SRV-014,2026-06-21,Bronze-Weekly,Success,47,254,168,No,
BKP-171-SRV-025,SRV-025,2026-06-21,Silver-Daily,Success,68,252,168,No,
BKP-171-SRV-056,SRV-056,2026-06-21,Gold-4hr,Success,65,103,168,No,
BKP-171-SRV-027,SRV-027,2026-06-21,Gold-4hr,Success,42,384,168,No,
BKP-171-SRV-049,SRV-049,2026-06-21,Gold-4hr,Success,57,242,4,No,
BKP-171-SRV-035,SRV-035,2026-06-21,Gold-4hr,Success,21,188,168,No,
BKP-172-SRV-052,SRV-052,2026-06-22,Bronze-Weekly,Success,68,147,24,No,
BKP-172-SRV-005,SRV-005,2026-06-22,Gold-4hr,Success,19,152,168,No,
BKP-172-SRV-035,SRV-035,2026-06-22,Gold-4hr,Success,12,220,168,No,
BKP-172-SRV-011,SRV-011,2026-06-22,Gold-4hr,Success,27,399,4,No,
BKP-172-SRV-013,SRV-013,2026-06-22,Silver-Daily,Success,11,381,4,No,
BKP-172-SRV-027,SRV-027,2026-06-22,Gold-4hr,Success,66,311,168,No,
BKP-173-SRV-047,SRV-047,2026-06-23,Silver-Daily,Success,49,298,24,No,
BKP-173-SRV-012,SRV-012,2026-06-23,Bronze-Weekly,Success,94,295,24,No,
BKP-173-SRV-044,SRV-044,2026-06-23,Silver-Daily,Success,17,452,168,No,
BKP-173-SRV-023,SRV-023,2026-06-23,Gold-4hr,Success,55,372,168,No,
BKP-173-SRV-011,SRV-011,2026-06-23,Gold-4hr,Warning,14,221,24,No,
BKP-173-SRV-010,SRV-010,2026-06-23,Gold-4hr,Success,53,298,4,No,
BKP-174-SRV-054,SRV-054,2026-06-24,Gold-4hr,Success,57,138,4,No,
BKP-174-SRV-014,SRV-014,2026-06-24,Bronze-Weekly,Success,69,409,4,No,
BKP-174-SRV-029,SRV-029,2026-06-24,Gold-4hr,Success,90,460,168,No,
BKP-174-SRV-011,SRV-011,2026-06-24,Gold-4hr,Success,53,353,4,No,
BKP-174-SRV-017,SRV-017,2026-06-24,Bronze-Weekly,Success,45,184,168,No,
BKP-174-SRV-028,SRV-028,2026-06-24,Bronze-Weekly,Success,84,447,24,No,
BKP-175-SRV-010,SRV-010,2026-06-25,Gold-4hr,Success,42,244,24,No,
BKP-175-SRV-024,SRV-024,2026-06-25,Bronze-Weekly,Success,91,417,4,No,
BKP-175-SRV-019,SRV-019,2026-06-25,Gold-4hr,Success,32,307,168,No,
BKP-175-SRV-039,SRV-039,2026-06-25,Silver-Daily,Success,36,80,4,No,
BKP-175-SRV-029,SRV-029,2026-06-25,Gold-4hr,Success,23,366,24,No,
BKP-175-SRV-035,SRV-035,2026-06-25,Gold-4hr,Success,38,589,168,No,
BKP-176-SRV-024,SRV-024,2026-06-26,Bronze-Weekly,Success,95,335,24,No,
BKP-176-SRV-012,SRV-012,2026-06-26,Bronze-Weekly,Success,40,14,4,No,
BKP-176-SRV-006,SRV-006,2026-06-26,Bronze-Weekly,Success,94,277,4,No,
BKP-176-SRV-007,SRV-007,2026-06-26,Gold-4hr,Success,67,72,168,No,
BKP-176-SRV-050,SRV-050,2026-06-26,Gold-4hr,Success,78,37,168,No,
BKP-176-SRV-048,SRV-048,2026-06-26,Gold-4hr,Success,38,356,168,No,
BKP-177-SRV-046,SRV-046,2026-06-27,Bronze-Weekly,Warning,36,447,24,No,
BKP-177-SRV-048,SRV-048,2026-06-27,Gold-4hr,Success,89,585,24,No,
BKP-177-SRV-024,SRV-024,2026-06-27,Bronze-Weekly,Success,86,469,168,No,
BKP-177-SRV-023,SRV-023,2026-06-27,Gold-4hr,Success,69,276,4,No,
BKP-177-SRV-033,SRV-033,2026-06-27,Bronze-Weekly,Success,45,175,168,No,
BKP-177-SRV-042,SRV-042,2026-06-27,Gold-4hr,Success,15,320,4,No,
BKP-178-SRV-025,SRV-025,2026-06-28,Silver-Daily,Success,40,516,168,No,
BKP-178-SRV-034,SRV-034,2026-06-28,Silver-Daily,Success,15,473,168,No,
BKP-178-SRV-011,SRV-011,2026-06-28,Gold-4hr,Success,63,502,4,No,
BKP-178-SRV-052,SRV-052,2026-06-28,Bronze-Weekly,Success,37,68,168,No,
BKP-178-SRV-031,SRV-031,2026-06-28,Gold-4hr,Success,75,15,168,No,
BKP-178-SRV-021,SRV-021,2026-06-28,Silver-Daily,Success,64,544,168,No,
BKP-179-SRV-050,SRV-050,2026-06-29,Gold-4hr,Success,85,237,168,No,
BKP-179-SRV-057,SRV-057,2026-06-29,Silver-Daily,Success,28,300,24,No,
BKP-179-SRV-039,SRV-039,2026-06-29,Silver-Daily,Success,90,586,168,No,
BKP-179-SRV-017,SRV-017,2026-06-29,Bronze-Weekly,Success,67,354,4,No,
BKP-179-SRV-024,SRV-024,2026-06-29,Bronze-Weekly,Success,21,30,4,No,
BKP-179-SRV-007,SRV-007,2026-06-29,Gold-4hr,Success,87,386,168,No,
